psgc10,name,province,pop2000,pop2010,pop2015,pop2020,g_2000_2010,g_2010_2015,g_2015_2020,residual_rate_2020_2024
0807801000,Almeria,Biliran,13854.0,16495.0,16951.0,17954.0,1.76,0.52,1.22,5.65
0807802000,Biliran,Biliran,13817.0,16183.0,16882.0,17662.0,1.59,0.81,0.96,6.09
0807803000,Cabucgayan,Biliran,17691.0,19621.0,20788.0,21542.0,1.04,1.11,0.75,-1.15
0807804000,Caibiran,Biliran,19606.0,21473.0,22524.0,24167.0,0.91,0.91,1.49,-6.49
0807805000,Culaba,Biliran,11506.0,12252.0,12325.0,12972.0,0.63,0.11,1.08,1.38
0807806000,Kawayan,Biliran,17507.0,20238.0,20291.0,20455.0,1.46,0.05,0.17,6.41
0807807000,Maripipi,Biliran,8319.0,6699.0,7159.0,6373.0,-2.14,1.27,-2.42,-11.95
0807808000,Naval ,Biliran,37974.0,48799.0,54692.0,58187.0,2.54,2.2,1.31,-4.47
0802601000,Arteche,Eastern Samar,13024.0,15164.0,16026.0,16360.0,1.53,1.06,0.44,-3.43
0802602000,Balangiga,Eastern Samar,10662.0,12756.0,14085.0,14341.0,1.81,1.91,0.38,-4.53
0802603000,Balangkayan,Eastern Samar,8134.0,9046.0,10125.0,10185.0,1.07,2.17,0.12,-8.78
0802604000,City of Borongan ,Eastern Samar,55141.0,64457.0,69297.0,71961.0,1.57,1.39,0.8,-7.71
0802605000,Can-Avid,Eastern Samar,17228.0,19785.0,21015.0,21682.0,1.39,1.16,0.66,-6.51
0802606000,Dolores,Eastern Samar,32812.0,37912.0,42866.0,44626.0,1.46,2.37,0.85,-8.67
0802607000,General Macarthur,Eastern Samar,10452.0,12214.0,14550.0,14411.0,1.57,3.39,-0.2,-3.57
0802608000,Giporlos,Eastern Samar,10218.0,12040.0,13308.0,13117.0,1.65,1.93,-0.3,-8.19
0802609000,Guiuan,Eastern Samar,38694.0,47037.0,52991.0,53361.0,1.97,2.3,0.15,-9.08
0802610000,Hernani,Eastern Samar,7642.0,8070.0,8573.0,8531.0,0.55,1.16,-0.1,-8.89
0802611000,Jipapad,Eastern Samar,6596.0,7397.0,7885.0,8439.0,1.15,1.22,1.44,1.16
0802612000,Lawaan,Eastern Samar,9855.0,11612.0,12742.0,13003.0,1.65,1.78,0.43,-5.14
0802613000,Llorente,Eastern Samar,19336.0,19101.0,20149.0,21459.0,-0.12,1.02,1.33,-33.3
0802614000,Maslog,Eastern Samar,4009.0,4781.0,5407.0,5463.0,1.78,2.37,0.22,-12.17
0802615000,Maydolong,Eastern Samar,11741.0,13614.0,14743.0,15314.0,1.49,1.53,0.8,-7.41
0802616000,Mercedes,Eastern Samar,4857.0,5369.0,6070.0,6112.0,1.01,2.36,0.15,-2.72
0802617000,Oras,Eastern Samar,31315.0,34760.0,36540.0,37451.0,1.05,0.96,0.52,-15.19
0802618000,Quinapondan,Eastern Samar,11721.0,13841.0,14779.0,14507.0,1.68,1.26,-0.39,-3.29
0802619000,Salcedo,Eastern Samar,16971.0,19970.0,22532.0,22136.0,1.64,2.33,-0.37,-11.5
0802620000,San Julian,Eastern Samar,12383.0,13748.0,14498.0,14800.0,1.05,1.02,0.43,-9.0
0802621000,San Policarpo,Eastern Samar,12403.0,13836.0,14687.0,15365.0,1.1,1.14,0.95,-1.44
0802622000,Sulat,Eastern Samar,14193.0,15184.0,15377.0,15758.0,0.68,0.24,0.52,-3.02
0802623000,Taft,Eastern Samar,16435.0,17183.0,18915.0,18786.0,0.45,1.85,-0.14,-9.28
0803701000,Abuyog,Leyte,53837.0,57146.0,59571.0,61216.0,0.6,0.79,0.58,0.34
0803702000,Alangalang,Leyte,41245.0,46411.0,55235.0,57185.0,1.19,3.37,0.73,2.81
0803703000,Albuera,Leyte,34335.0,40553.0,46332.0,47151.0,1.68,2.57,0.37,-7.58
0803705000,Babatngon,Leyte,21110.0,25575.0,27797.0,28823.0,1.94,1.6,0.77,-4.58
0803706000,Barugo,Leyte,26919.0,30092.0,32745.0,34497.0,1.12,1.62,1.1,-1.37
0803707000,Bato,Leyte,32974.0,35610.0,38356.0,38505.0,0.77,1.43,0.08,-2.31
0803708000,City of Baybay,Leyte,95630.0,102841.0,109432.0,111848.0,0.73,1.19,0.46,1.41
0803710000,Burauen,Leyte,47180.0,48853.0,52732.0,52511.0,0.35,1.47,-0.09,2.13
0803713000,Calubian,Leyte,28421.0,29619.0,31228.0,31646.0,0.41,1.01,0.28,-1.59
0803714000,Capoocan,Leyte,27593.0,29834.0,33617.0,33721.0,0.78,2.3,0.07,-1.39
0803715000,Carigara,Leyte,43455.0,47444.0,51345.0,54656.0,0.88,1.52,1.32,-0.96
0803717000,Dagami,Leyte,29240.0,31490.0,35147.0,36178.0,0.74,2.11,0.61,-3.5
0803718000,Dulag,Leyte,38897.0,41757.0,47300.0,48992.0,0.71,2.4,0.74,2.99
0803719000,Hilongos,Leyte,51462.0,56803.0,63431.0,64514.0,0.99,2.12,0.36,2.77
0803720000,Hindang,Leyte,18493.0,20179.0,20924.0,20849.0,0.88,0.69,-0.08,4.21
0803721000,Inopacan,Leyte,18680.0,19904.0,20550.0,21389.0,0.64,0.61,0.85,-1.2
0803722000,Isabel,Leyte,38486.0,43593.0,46915.0,46781.0,1.25,1.41,-0.06,-5.73
0803723000,Jaro,Leyte,37437.0,39577.0,43199.0,43758.0,0.56,1.68,0.27,-3.71
0803724000,Javier,Leyte,22857.0,23878.0,25379.0,26658.0,0.44,1.17,1.04,3.58
0803725000,Julita,Leyte,12096.0,13307.0,15114.0,15598.0,0.96,2.46,0.67,-0.15
0803726000,Kananga,Leyte,42866.0,48027.0,56575.0,59696.0,1.14,3.17,1.14,-3.58
0803728000,La Paz,Leyte,17627.0,19133.0,19998.0,19174.0,0.82,0.85,-0.88,3.06
0803729000,Leyte,Leyte,35241.0,37505.0,40639.0,40397.0,0.62,1.54,-0.13,-6.88
0803730000,Macarthur,Leyte,16844.0,18724.0,21211.0,21578.0,1.06,2.4,0.36,1.07
0803731000,Mahaplag,Leyte,26511.0,26599.0,27823.0,27865.0,0.03,0.86,0.03,1.93
0803733000,Matag-Ob,Leyte,17527.0,17089.0,18373.0,17522.0,-0.25,1.39,-0.99,7.52
0803734000,Matalom,Leyte,30216.0,31097.0,33121.0,32586.0,0.29,1.21,-0.34,-3.48
0803735000,Mayorga,Leyte,12650.0,14694.0,17161.0,18071.0,1.51,3.0,1.09,0.13
0803736000,Merida,Leyte,25326.0,27224.0,29863.0,31574.0,0.73,1.78,1.18,0.43
0803738000,Ormoc City,Leyte,154297.0,191200.0,215031.0,230998.0,2.17,2.26,1.52,0.16
0803739000,Palo,Leyte,47982.0,62727.0,70052.0,76213.0,2.72,2.13,1.79,4.09
0803740000,Palompon,Leyte,50754.0,54163.0,58108.0,58313.0,0.65,1.35,0.07,2.13
0803741000,Pastrana,Leyte,14351.0,16649.0,18002.0,19359.0,1.5,1.5,1.54,2.23
0803742000,San Isidro,Leyte,29410.0,28554.0,31641.0,30722.0,-0.29,1.97,-0.62,-3.15
0803743000,San Miguel,Leyte,15153.0,17561.0,19420.0,19753.0,1.49,1.94,0.36,-1.96
0803744000,Santa Fe,Leyte,15042.0,17427.0,20439.0,22102.0,1.48,3.08,1.66,-0.66
0803745000,Tabango,Leyte,31433.0,31932.0,34195.0,33868.0,0.16,1.31,-0.2,-3.9
0803746000,Tabontabon,Leyte,8372.0,9838.0,11204.0,11902.0,1.63,2.51,1.28,-2.93
0803748000,Tanauan,Leyte,45056.0,50119.0,55021.0,57455.0,1.07,1.79,0.92,3.93
0803749000,Tolosa,Leyte,14539.0,17921.0,20978.0,20708.0,2.11,3.05,-0.27,7.51
0803750000,Tunga,Leyte,6111.0,6516.0,7584.0,7656.0,0.64,2.93,0.2,11.69
0803751000,Villaba,Leyte,36042.0,38819.0,41891.0,42859.0,0.75,1.46,0.48,-3.34
0831600000,City of Tacloban ,Region VIII (Eastern Visayas),178639.0,221174.0,242089.0,251881.0,2.16,1.74,0.84,-0.24
0806001000,Almagro,Samar,10619.0,11024.0,8942.0,9273.0,0.38,-3.91,0.77,-21.82
0806002000,Basey,Samar,43809.0,50423.0,55480.0,56685.0,1.42,1.84,0.45,-0.06
0806003000,City of Calbayog,Samar,147187.0,172778.0,183851.0,186960.0,1.62,1.19,0.35,-5.12
0806004000,Calbiga,Samar,18890.0,21434.0,22982.0,23310.0,1.27,1.34,0.3,-7.38
0806005000,City of Catbalogan ,Samar,84180.0,94317.0,103879.0,106440.0,1.14,1.86,0.51,-7.83
0806006000,Daram,Samar,35532.0,41322.0,42879.0,41608.0,1.52,0.71,-0.63,-7.57
0806007000,Gandara,Samar,28866.0,31943.0,34434.0,35242.0,1.02,1.44,0.49,6.22
0806008000,Hinabangan,Samar,12120.0,12651.0,13673.0,13693.0,0.43,1.49,0.03,-6.66
0806009000,Jiabong,Samar,15397.0,17075.0,18342.0,19205.0,1.04,1.37,0.97,-6.09
0806010000,Marabut,Samar,12335.0,15115.0,16962.0,17842.0,2.05,2.22,1.07,-0.48
0806011000,Matuguinao,Samar,5361.0,6746.0,7288.0,7364.0,2.32,1.48,0.22,-0.92
0806012000,Motiong,Samar,13147.0,14829.0,15156.0,15276.0,1.21,0.42,0.17,-0.96
0806013000,Pinabacdao,Samar,13167.0,16208.0,18252.0,18136.0,2.1,2.29,-0.13,-0.82
0806014000,San Jose De Buan,Samar,6438.0,6563.0,7769.0,7767.0,0.19,3.27,-0.01,-8.06
0806015000,San Sebastian,Samar,6779.0,7708.0,8057.0,8704.0,1.29,0.85,1.64,4.16
0806016000,Santa Margarita,Samar,21740.0,24850.0,26348.0,26816.0,1.35,1.12,0.37,-5.79
0806017000,Santa Rita,Samar,30118.0,38082.0,41591.0,42384.0,2.37,1.69,0.4,-7.09
0806018000,Santo Niño,Samar,12545.0,13504.0,12863.0,12519.0,0.74,-0.92,-0.57,7.3
0806019000,Talalora,Samar,6580.0,7983.0,8057.0,7856.0,1.95,0.18,-0.53,10.9
0806020000,Tarangnan,Samar,20538.0,24146.0,24992.0,25713.0,1.63,0.66,0.6,-8.14
0806021000,Villareal,Samar,23604.0,26221.0,28230.0,27394.0,1.06,1.42,-0.63,-2.39
0806022000,Paranas,Samar,27926.0,29327.0,30557.0,32374.0,0.49,0.79,1.22,11.49
0806023000,Zumarraga,Samar,15423.0,16936.0,16295.0,16279.0,0.94,-0.73,-0.02,-11.51
0806024000,Tagapul-An,Samar,8370.0,7828.0,8473.0,8805.0,-0.67,1.52,0.81,4.37
0806025000,San Jorge,Samar,13376.0,16340.0,17184.0,17579.0,2.02,0.96,0.48,-3.85
0806026000,Pagsanghan,Samar,7077.0,8024.0,7945.0,7959.0,1.26,-0.19,0.04,2.51
0806401000,Anahawan,Southern Leyte,7209.0,7942.0,8211.0,8429.0,0.97,0.64,0.55,8.84
0806402000,Bontoc,Southern Leyte,27592.0,28079.0,28905.0,29799.0,0.18,0.55,0.64,14.55
0806403000,Hinunangan,Southern Leyte,25016.0,28415.0,29976.0,29149.0,1.28,1.02,-0.59,7.77
0806404000,Hinundayan,Southern Leyte,11113.0,11890.0,12285.0,12398.0,0.68,0.62,0.19,12.18
0806405000,Libagon,Southern Leyte,12907.0,14352.0,15169.0,15244.0,1.07,1.06,0.1,12.47
0806406000,Liloan,Southern Leyte,19838.0,22817.0,23981.0,24800.0,1.41,0.95,0.71,-11.13
0806407000,City of Maasin ,Southern Leyte,71163.0,81250.0,85560.0,87446.0,1.33,0.99,0.46,-7.18
0806408000,Macrohon,Southern Leyte,23102.0,25386.0,26244.0,26580.0,0.95,0.64,0.27,5.41
0806409000,Malitbog,Southern Leyte,19320.0,22009.0,22923.0,23256.0,1.31,0.78,0.3,-16.73
0806410000,Padre Burgos,Southern Leyte,8926.0,10525.0,11091.0,11159.0,1.66,1.0,0.13,5.17
0806411000,Pintuyan,Southern Leyte,9567.0,9261.0,9826.0,10202.0,-0.32,1.13,0.79,13.2
0806412000,Saint Bernard,Southern Leyte,23089.0,25169.0,28395.0,28414.0,0.87,2.32,0.01,-5.26
0806413000,San Francisco,Southern Leyte,10869.0,12528.0,13402.0,13436.0,1.43,1.29,0.05,-9.39
0806414000,San Juan,Southern Leyte,13510.0,14073.0,14858.0,14912.0,0.41,1.04,0.08,0.97
0806415000,San Ricardo,Southern Leyte,8964.0,10078.0,10494.0,10500.0,1.18,0.77,0.01,-4.25
0806416000,Silago,Southern Leyte,10486.0,12310.0,12775.0,13116.0,1.62,0.71,0.56,25.06
0806417000,Sogod,Southern Leyte,37402.0,41411.0,44986.0,47552.0,1.02,1.59,1.17,0.91
0806418000,Tomas Oppus,Southern Leyte,14930.0,15807.0,16608.0,16990.0,0.57,0.95,0.48,-3.9
0806419000,Limasawa,Southern Leyte,5157.0,5835.0,6061.0,6191.0,1.24,0.73,0.45,9.08
