unit_id,unit_name,region,period,pop_start,pop_end,births_est,deaths_est,natural_increase,net_migration,netmig_rate_per_1000_yr,flag
0731300000,City of Mandaue,Region VII (Central Visayas),2015-2020,362654.0,364116.0,35859.9,8793.4,27066.5,-25604.5,-14.83,
1380900000,City of Navotas,National Capital Region (NCR),2015-2020,249463.0,247543.0,19859.5,8000.7,11858.7,-13778.7,-11.67,
1381300000,Quezon City,National Capital Region (NCR),2015-2020,2936116.0,2960048.0,230045.1,79727.7,150317.4,-126385.4,-9.03,
14027,Ifugao,Cordillera Administrative Region (CAR),2015-2020,202802.0,207498.0,17098.5,3980.2,13118.4,-8422.4,-8.64,
05041,Masbate,Region V (Bicol Region),2015-2020,892393.0,908920.0,71266.3,21109.6,50156.7,-33629.7,-7.86,
1380700000,City of Marikina,National Capital Region (NCR),2015-2020,450741.0,456059.0,36465.2,15040.0,21425.1,-16107.1,-7.48,
08060,Samar,Region VIII (Eastern Visayas),2015-2020,780481.0,793183.0,55469.6,17405.8,38063.8,-25361.8,-6.79,
12080,Sarangani,Region XII (SOCCSKSARGEN),2015-2020,544261.0,558946.0,42076.6,10412.4,31664.2,-16979.2,-6.48,
08048,Northern Samar,Region VIII (Eastern Visayas),2015-2020,632379.0,639186.0,41434.2,15886.7,25547.5,-18740.5,-6.21,
08026,Eastern Samar,Region VIII (Eastern Visayas),2015-2020,467160.0,477168.0,32779.3,9792.5,22986.9,-12978.9,-5.79,
14044,Mountain Province,Cordillera Administrative Region (CAR),2015-2020,154590.0,158200.0,11892.9,4167.8,7725.1,-4115.1,-5.54,
14011,Benguet,Cordillera Administrative Region (CAR),2015-2020,446224.0,460683.0,34777.7,9197.2,25580.6,-11121.6,-5.16,
0730600000,City of Cebu ,Region VII (Central Visayas),2015-2020,922611.0,964169.0,94511.6,32354.9,62156.7,-20598.7,-4.6,
17040,Marinduque,MIMAROPA Region,2015-2020,234521.0,239207.0,17632.0,7817.6,9814.4,-5128.4,-4.56,
08037,Leyte,Region VIII (Eastern Visayas),2015-2020,1724679.0,1776847.0,137462.7,48395.7,89067.0,-36899.0,-4.44,
05020,Catanduanes,Region V (Bicol Region),2015-2020,260964.0,271879.0,24989.7,8487.6,16502.2,-5587.2,-4.41,
1380200000,City of Las Piñas,National Capital Region (NCR),2015-2020,588894.0,606293.0,47020.3,17234.9,29785.4,-12386.4,-4.36,
10042,Misamis Occidental,Region X (Northern Mindanao),2015-2020,602126.0,617333.0,48352.4,20776.6,27575.8,-12368.8,-4.27,
11086,Davao Occidental,Region XI (Davao Region),2015-2020,316342.0,317159.0,11840.1,5101.7,6738.5,-5921.5,-3.94,
09073,Zamboanga del Sur,Region IX (Zamboanga Peninsula),2015-2020,1010674.0,1050668.0,80366.9,22615.3,57751.6,-17757.6,-3.63,
16085,Dinagat Islands,Region XIII (Caraga),2015-2020,127152.0,128117.0,6300.8,3188.8,3112.0,-2147.0,-3.54,
11025,Davao Oriental,Region XI (Davao Region),2015-2020,558958.0,576343.0,41727.5,16083.3,25644.2,-8259.2,-3.06,
1381000000,City of Parañaque,National Capital Region (NCR),2015-2020,665822.0,689992.0,51555.8,17818.3,33737.4,-9567.4,-2.97,
1380600000,City of Manila,National Capital Region (NCR),2015-2020,1780148.0,1846513.0,150028.4,58762.5,91265.9,-24900.9,-2.89,
1381701000,Pateros,National Capital Region (NCR),2015-2020,63840.0,65227.0,4293.8,2028.1,2265.7,-878.7,-2.87,
09072,Zamboanga del Norte,Region IX (Zamboanga Peninsula),2015-2020,1011393.0,1047455.0,75168.7,25448.9,49719.8,-13657.8,-2.79,
11082,Davao de Oro,Region XI (Davao Region),2015-2020,736107.0,767547.0,61355.1,20475.6,40879.5,-9439.5,-2.64,
0631000000,City of Iloilo ,Region VI (Western Visayas),2015-2020,447992.0,457626.0,30614.7,15627.6,14987.1,-5353.1,-2.49,
0831600000,City of Tacloban ,Region VIII (Eastern Visayas),2015-2020,242089.0,251881.0,18533.2,6002.6,12530.7,-2738.7,-2.33,
05062,Sorsogon,Region V (Bicol Region),2015-2020,792949.0,828655.0,69164.3,24725.4,44438.9,-8732.9,-2.27,
08064,Southern Leyte,Region VIII (Eastern Visayas),2015-2020,421750.0,429573.0,26698.3,14399.9,12298.4,-4475.4,-2.21,
05005,Albay,Region V (Bicol Region),2015-2020,1314826.0,1374768.0,115998.1,41983.4,74014.7,-14072.7,-2.2,
08078,Biliran,Region VIII (Eastern Visayas),2015-2020,171612.0,179312.0,14490.9,5449.6,9041.3,-1341.3,-1.61,
01029,Ilocos Sur,Region I (Ilocos Region),2015-2020,689668.0,706009.0,44646.9,23016.0,21630.9,-5289.9,-1.6,
14081,Apayao,Cordillera Administrative Region (CAR),2015-2020,119184.0,124366.0,8559.1,2591.5,5967.6,-785.6,-1.36,
1380100000,City of Caloocan,National Capital Region (NCR),2015-2020,1583978.0,1661584.0,130760.1,42889.6,87870.5,-10264.5,-1.33,
0431200000,City of Lucena ,Region IV-A (CALABARZON),2015-2020,266248.0,278924.0,23318.7,9597.0,13721.6,-1045.6,-0.81,
1380400000,City of Malabon,National Capital Region (NCR),2015-2020,365525.0,380522.0,27696.6,11458.8,16237.8,-1240.8,-0.7,
05017,Camarines Sur,Region V (Bicol Region),2015-2020,1952544.0,2068244.0,181360.6,59464.5,121896.1,-6196.1,-0.65,
1430300000,City of Baguio,Cordillera Administrative Region (CAR),2015-2020,345366.0,366358.0,29844.3,8059.9,21784.3,-792.3,-0.47,
01028,Ilocos Norte,Region I (Ilocos Region),2015-2020,593081.0,609588.0,38799.9,21285.7,17514.2,-1007.2,-0.35,
1381400000,City of San Juan,National Capital Region (NCR),2015-2020,122180.0,126347.0,7867.6,3793.6,4074.0,93.0,0.16,
09083,Zamboanga Sibugay,Region IX (Zamboanga Peninsula),2015-2020,633129.0,669840.0,48618.9,12455.5,36163.4,547.6,0.18,
16003,Agusan del Sur,Region XIII (Caraga),2015-2020,700653.0,739367.0,54098.0,16072.6,38025.4,688.6,0.2,
10018,Camiguin,Region X (Northern Mindanao),2015-2020,88478.0,92808.0,7189.0,2955.2,4233.8,96.2,0.22,
1381200000,City of Pasig,National Capital Region (NCR),2015-2020,755300.0,803159.0,66361.7,20173.8,46187.9,1671.1,0.45,
04056,Quezon,Region IV-A (CALABARZON),2015-2020,1856582.0,1950459.0,142799.1,54421.1,88378.0,5499.0,0.61,
12065,Sultan Kudarat,Region XII (SOCCSKSARGEN),2015-2020,812095.0,854052.0,54947.4,16088.1,38859.3,3097.7,0.78,
1030500000,City of Cagayan De Oro ,Region X (Northern Mindanao),2015-2020,675950.0,728402.0,68398.1,19189.1,49209.0,3243.0,0.97,
14001,Abra,Cordillera Administrative Region (CAR),2015-2020,241160.0,250985.0,16256.3,7935.9,8320.4,1504.6,1.29,
18046,Negros Oriental,Negros Island Region (NIR),2015-2020,1354995.0,1432990.0,108486.6,41222.2,67264.4,10730.6,1.62,
1030900000,City of Iligan,Region X (Northern Mindanao),2015-2020,342618.0,363115.0,28148.4,10571.2,17577.1,2919.9,1.74,
01033,La Union,Region I (Ilocos Region),2015-2020,786653.0,822352.0,53824.6,25424.6,28400.0,7299.0,1.91,
05016,Camarines Norte,Region V (Bicol Region),2015-2020,583313.0,629699.0,58931.4,18308.2,40623.3,5762.7,2.0,
1381100000,Pasay City,National Capital Region (NCR),2015-2020,416522.0,440656.0,30244.5,11606.3,18638.3,5495.7,2.7,
10013,Bukidnon,Region X (Northern Mindanao),2015-2020,1415226.0,1541308.0,140873.0,33780.4,107092.6,18989.4,2.7,
18045,Negros Occidental,Negros Island Region (NIR),2015-2020,2497261.0,2623172.0,172415.1,79500.3,92914.8,32996.2,2.71,
17059,Romblon,MIMAROPA Region,2015-2020,292781.0,308985.0,21289.9,9686.1,11603.8,4600.2,3.22,
10035,Lanao del Norte,Region X (Northern Mindanao),2015-2020,676395.0,722902.0,47055.6,11788.1,35267.5,11239.5,3.38,
14032,Kalinga,Cordillera Administrative Region (CAR),2015-2020,212680.0,229570.0,17734.1,4444.1,13290.0,3600.0,3.43,
07012,Bohol,Region VII (Central Visayas),2015-2020,1313560.0,1394329.0,102256.3,43568.0,58688.3,22080.7,3.43,
12063,South Cotabato,Region XII (SOCCSKSARGEN),2015-2020,915289.0,975476.0,71435.7,26822.3,44613.4,15573.6,3.47,
02031,Isabela,Region II (Cagayan Valley),2015-2020,1593566.0,1697050.0,121567.0,45871.0,75696.0,27788.0,3.56,
02057,Quirino,Region II (Cagayan Valley),2015-2020,188991.0,203828.0,16047.6,4660.5,11387.1,3449.9,3.7,
02015,Cagayan,Region II (Cagayan Valley),2015-2020,1199320.0,1268603.0,84867.4,37757.1,47110.3,22172.7,3.78,
12047,Cotabato,Region XII (SOCCSKSARGEN),2015-2020,1379747.0,1490618.0,117308.9,32418.2,84890.6,25980.4,3.81,
06019,Capiz,Region VI (Western Visayas),2015-2020,761384.0,804952.0,51607.9,23803.1,27804.9,15763.1,4.24,
10043,Misamis Oriental,Region X (Northern Mindanao),2015-2020,888509.0,956900.0,74746.0,26150.6,48595.4,19795.6,4.52,
01055,Pangasinan,Region I (Ilocos Region),2015-2020,2956726.0,3163190.0,237168.9,97245.1,139923.7,66540.3,4.58,
17051,Occidental Mindoro,MIMAROPA Region,2015-2020,487414.0,525354.0,38838.5,12201.9,26636.6,11303.4,4.7,
11024,Davao del Sur,Region XI (Davao Region),2015-2020,632588.0,680481.0,52618.0,19878.2,32739.8,15153.2,4.86,
16068,Surigao del Sur,Region XIII (Caraga),2015-2020,592250.0,642255.0,52790.7,17452.0,35338.7,14666.3,5.0,
06030,Iloilo,Region VI (Western Visayas),2015-2020,1936423.0,2051899.0,130254.1,62714.1,67540.0,47936.0,5.06,
06006,Antique,Region VI (Western Visayas),2015-2020,582012.0,612974.0,35233.0,19171.3,16061.7,14900.3,5.25,
1130700000,City of Davao,Region XI (Davao Region),2015-2020,1632991.0,1776949.0,150647.4,49778.3,100869.1,43088.9,5.32,
06004,Aklan,Region VI (Western Visayas),2015-2020,574823.0,615475.0,44478.3,19266.5,25211.8,15440.2,5.46,
17052,Oriental Mindoro,MIMAROPA Region,2015-2020,844059.0,908339.0,64076.9,23516.3,40560.6,23719.4,5.7,
04010,Batangas,Region IV-A (CALABARZON),2015-2020,2694335.0,2908494.0,208206.1,77996.4,130209.8,83949.2,6.31,
06079,Guimaras,Region VI (Western Visayas),2015-2020,174613.0,187842.0,12715.0,5063.5,7651.5,5577.5,6.48,
1380800000,City of Muntinlupa,National Capital Region (NCR),2015-2020,504509.0,543445.0,36313.6,13883.1,22430.5,16505.5,6.63,
03049,Nueva Ecija,Region III (Central Luzon),2015-2020,2151461.0,2310134.0,151528.5,64579.1,86949.4,71723.6,6.77,
02050,Nueva Vizcaya,Region II (Cagayan Valley),2015-2020,452287.0,497432.0,40798.9,12259.3,28539.6,16605.4,7.36,
1381500000,City of Taguig,National Capital Region (NCR),2015-2020,804915.0,886722.0,69613.1,18324.2,51288.9,30518.1,7.6,
1380300000,City of Makati,National Capital Region (NCR),2015-2020,582602.0,629616.0,38698.3,15207.6,23490.7,23523.3,8.17,
03077,Aurora,Region III (Central Luzon),2015-2020,214336.0,235750.0,17865.6,5676.2,12189.4,9224.6,8.63,
03071,Zambales,Region III (Central Luzon),2015-2020,590848.0,649615.0,51137.5,19194.7,31942.9,26824.1,9.1,
11023,Davao del Norte,Region XI (Davao Region),2015-2020,1016332.0,1125057.0,91926.7,31502.8,60423.9,48301.1,9.5,
16002,Agusan del Norte,Region XIII (Caraga),2015-2020,354503.0,387503.0,26658.2,10618.3,16039.9,16960.1,9.62,
1830200000,City of Bacolod ,Negros Island Region (NIR),2015-2020,561875.0,600783.0,32317.0,20179.0,12138.0,26770.0,9.69,
03054,Pampanga,Region III (Central Luzon),2015-2020,2198110.0,2437709.0,190885.2,59739.0,131146.2,108452.8,9.85,
1380500000,City of Mandaluyong,National Capital Region (NCR),2015-2020,386276.0,425758.0,30868.2,10664.4,20203.9,19278.1,10.0,
18061,Siquijor,Negros Island Region (NIR),2015-2020,95984.0,103395.0,6402.9,3957.9,2445.0,4966.0,10.49,
03069,Tarlac,Region III (Central Luzon),2015-2020,1366027.0,1503456.0,106870.6,44388.3,62482.3,74946.7,11.0,
17053,Palawan,MIMAROPA Region,2015-2020,849469.0,939594.0,59536.1,16848.9,42687.2,47437.8,11.16,
16067,Surigao del Norte,Region XIII (Caraga),2015-2020,485088.0,534636.0,36482.4,15210.0,21272.4,28275.6,11.67,
02009,Batanes,Region II (Cagayan Valley),2015-2020,17246.0,18831.0,1276.5,698.9,577.6,1007.4,11.76,
03008,Bataan,Region III (Central Luzon),2015-2020,760650.0,853373.0,70428.2,23295.9,47132.3,45590.7,11.89,
1630400000,City of Butuan ,Region XIII (Caraga),2015-2020,337063.0,372910.0,26005.8,10278.5,15727.3,20119.7,11.93,
04034,Laguna,Region IV-A (CALABARZON),2015-2020,3035081.0,3382193.0,247380.2,87217.5,160162.8,186949.2,12.27,
0330100000,City of Angeles,Region III (Central Luzon),2015-2020,411634.0,462928.0,36507.1,11787.3,24719.7,26574.3,12.79,
0331400000,City of Olongapo,Region III (Central Luzon),2015-2020,233040.0,260317.0,19166.2,7402.6,11763.6,15513.4,13.24,
07022,Cebu,Region VII (Central Visayas),2015-2020,2938982.0,3325385.0,277265.9,89653.7,187612.2,198790.8,13.36,
0931700000,City of Zamboanga,Region IX (Zamboanga Peninsula),2015-2020,861799.0,977234.0,71139.8,23664.2,47475.6,67959.4,15.56,
03014,Bulacan,Region III (Central Luzon),2015-2020,3292071.0,3708890.0,252671.8,97009.3,155662.4,261156.6,15.71,
19087+19088,"Maguindanao (undivided, excl. Cotabato City)",Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,1173933.0,1342179.0,77448.1,6981.5,70466.6,97779.4,16.36,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
1230800000,City of General Santos,Region XII (SOCCSKSARGEN),2015-2020,594446.0,697315.0,64505.9,16552.5,47953.4,54915.6,17.9,
04058,Rizal,Region IV-A (CALABARZON),2015-2020,2884227.0,3330143.0,250883.1,80870.3,170012.9,275903.1,18.69,
1381600000,City of Valenzuela,National Capital Region (NCR),2015-2020,620422.0,714978.0,52582.8,18078.5,34504.3,60051.7,18.93,
19070,Tawi-Tawi,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,390715.0,440276.0,9530.7,1226.2,8304.5,41256.5,20.9,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
0990101000,City of Isabela,Region IX (Zamboanga Peninsula),2015-2020,112788.0,130379.0,6823.7,1968.9,4854.8,12736.2,22.05,
19036,Lanao del Sur,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,1045429.0,1195518.0,36087.2,4075.7,32011.6,118077.4,22.18,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
04021,Cavite,Region IV-A (CALABARZON),2015-2020,3678301.0,4344829.0,299274.9,100649.5,198625.4,467902.6,24.55,
0731100000,City of Lapu-Lapu,Region VII (Central Visayas),2015-2020,408112.0,497604.0,46730.2,10304.3,36425.9,53066.1,24.67,
1731500000,City of Puerto Princesa ,MIMAROPA Region,2015-2020,255116.0,307079.0,19301.9,6404.3,12897.6,39065.4,29.26,
19066,Sulu,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,824731.0,1000108.0,14658.1,2082.2,12575.9,162801.1,37.56,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
19007,Basilan,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,346579.0,426207.0,9132.6,2406.8,6725.8,72902.2,39.72,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
1908703000,City of Cotabato,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2015-2020,,,,,,,,"not computable: missing VS years [2015, 2016, 2018]"
14044,Mountain Province,Cordillera Administrative Region (CAR),2020-2024,158200.0,149775.0,9620.8,4237.7,5383.1,-13808.1,-21.52,
05016,Camarines Norte,Region V (Bicol Region),2020-2024,629699.0,604666.0,45282.3,19092.1,26190.3,-51223.3,-19.92,
16085,Dinagat Islands,Region XIII (Caraga),2020-2024,128117.0,120533.0,5097.9,3416.6,1681.2,-9265.2,-17.88,
