unit_id,unit_name,region,period,pop_start,pop_end,births_est,deaths_est,natural_increase,net_migration,netmig_rate_per_1000_yr,flag
05020,Catanduanes,Region V (Bicol Region),2020-2024,271879.0,261169.0,17097.2,8200.2,8897.0,-19607.0,-17.65,
17040,Marinduque,MIMAROPA Region,2020-2024,239207.0,226522.0,11933.9,8095.9,3838.0,-16523.0,-17.03,
17051,Occidental Mindoro,MIMAROPA Region,2020-2024,525354.0,511417.0,29997.5,13006.4,16991.1,-30928.1,-14.32,
09083,Zamboanga Sibugay,Region IX (Zamboanga Peninsula),2020-2024,669840.0,661498.0,37883.5,14894.7,22988.8,-31330.8,-11.3,
0731100000,City of Lapu-Lapu,Region VII (Central Visayas),2020-2024,497604.0,497813.0,34126.5,11626.9,22499.6,-22290.6,-10.75,
17059,Romblon,MIMAROPA Region,2020-2024,308985.0,302824.0,16253.5,9609.0,6644.5,-12805.5,-10.05,
0731300000,City of Mandaue,Region VII (Central Visayas),2020-2024,364116.0,364482.0,23980.0,8923.0,15056.9,-14690.9,-9.68,
14027,Ifugao,Cordillera Administrative Region (CAR),2020-2024,207498.0,208668.0,13626.7,4192.0,9434.6,-8264.6,-9.53,
09073,Zamboanga del Sur,Region IX (Zamboanga Peninsula),2020-2024,1050668.0,1045126.0,61375.3,26608.9,34766.4,-40308.4,-9.23,
05017,Camarines Sur,Region V (Bicol Region),2020-2024,2068244.0,2063314.0,132799.7,61111.7,71688.0,-76618.0,-8.9,
08026,Eastern Samar,Region VIII (Eastern Visayas),2020-2024,477168.0,472683.0,26228.3,13348.6,12879.7,-17364.7,-8.77,
12047,Cotabato,Region XII (SOCCSKSARGEN),2020-2024,1275185.0,1286142.0,94113.7,37352.7,56760.9,-45803.9,-8.58,2020 pop restated to 2024 boundaries; 63 barangays moved N. Cotabato -> BARMM SGA during period; use combined 12047+19999 row for a consistent estimate
05041,Masbate,Region V (Bicol Region),2020-2024,908920.0,910813.0,57039.5,23465.0,33574.5,-31681.5,-8.36,
0730600000,City of Cebu ,Region VII (Central Visayas),2020-2024,964169.0,965332.0,64061.3,31708.7,32352.7,-31189.7,-7.76,
16003,Agusan del Sur,Region XIII (Caraga),2020-2024,739367.0,740531.0,42218.6,17588.2,24630.4,-23466.4,-7.61,
12047+19999,Cotabato incl. Special Geographic Area,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM);Region XII (SOCCSKSARGEN),2020-2024,1490618.0,1500845.0,94113.7,37352.7,56760.9,-46533.9,-7.47,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration; 2020 pop restated to 2024 boundaries"
14001,Abra,Cordillera Administrative Region (CAR),2020-2024,250985.0,246948.0,11241.4,7933.0,3308.4,-7345.4,-7.08,
05005,Albay,Region V (Bicol Region),2020-2024,1374768.0,1379398.0,85109.7,41227.8,43882.0,-39252.0,-6.84,
1430300000,City of Baguio,Cordillera Administrative Region (CAR),2020-2024,366358.0,368426.0,20396.5,8713.0,11683.4,-9615.4,-6.28,
12065,Sultan Kudarat,Region XII (SOCCSKSARGEN),2020-2024,854052.0,863651.0,48268.5,17727.5,30541.0,-20942.0,-5.85,
0431200000,City of Lucena ,Region IV-A (CALABARZON),2020-2024,278924.0,280331.0,17707.4,9725.4,7982.0,-6575.0,-5.64,
16068,Surigao del Sur,Region XIII (Caraga),2020-2024,642255.0,648858.0,41376.2,20092.7,21283.5,-14680.5,-5.46,
10042,Misamis Occidental,Region X (Northern Mindanao),2020-2024,617333.0,621993.0,39275.5,21374.0,17901.5,-13241.5,-5.13,
1030500000,City of Cagayan De Oro ,Region X (Northern Mindanao),2020-2024,728402.0,741617.0,50024.9,21131.5,28893.4,-15678.4,-5.12,
14032,Kalinga,Cordillera Administrative Region (CAR),2020-2024,229570.0,235391.0,15651.9,5176.1,10475.8,-4654.8,-4.8,
14081,Apayao,Cordillera Administrative Region (CAR),2020-2024,124366.0,126587.0,7450.9,3053.2,4397.7,-2176.7,-4.16,
1030900000,City of Iligan,Region X (Northern Mindanao),2020-2024,363115.0,368132.0,21571.0,11002.5,10568.6,-5551.6,-3.64,
17052,Oriental Mindoro,MIMAROPA Region,2020-2024,908339.0,919504.0,50138.7,25105.4,25033.3,-13868.3,-3.64,
08060,Samar,Region VIII (Eastern Visayas),2020-2024,793183.0,806179.0,45446.7,20370.8,25075.9,-12079.9,-3.63,
05062,Sorsogon,Region V (Bicol Region),2020-2024,828655.0,845066.0,54266.0,26042.9,28223.1,-11812.1,-3.39,
08048,Northern Samar,Region VIII (Eastern Visayas),2020-2024,639186.0,645789.0,31892.9,16475.7,15417.1,-8814.1,-3.29,
01055,Pangasinan,Region I (Ilocos Region),2020-2024,3163190.0,3188540.0,173266.0,105513.7,67752.2,-42402.2,-3.2,
09072,Zamboanga del Norte,Region IX (Zamboanga Peninsula),2020-2024,1047455.0,1067067.0,60982.4,27777.3,33205.2,-13593.2,-3.09,
03077,Aurora,Region III (Central Luzon),2020-2024,235750.0,240824.0,14378.8,6245.6,8133.2,-3059.2,-3.08,
11082,Davao de Oro,Region XI (Davao Region),2020-2024,767547.0,783775.0,47950.0,22243.5,25706.6,-9478.6,-2.93,
11023,Davao del Norte,Region XI (Davao Region),2020-2024,1125057.0,1143931.0,66434.7,33772.6,32662.1,-13788.1,-2.92,
04056,Quezon,Region IV-A (CALABARZON),2020-2024,1950459.0,1980338.0,111586.5,57871.5,53715.0,-23836.0,-2.91,
01033,La Union,Region I (Ilocos Region),2020-2024,822352.0,825072.0,39249.4,26564.3,12685.1,-9965.1,-2.9,
1381600000,City of Valenzuela,National Capital Region (NCR),2020-2024,714978.0,725173.0,36424.9,18707.4,17717.5,-7522.5,-2.51,
07022,Cebu,Region VII (Central Visayas),2020-2024,3325385.0,3400522.0,204148.4,95528.1,108620.3,-33483.3,-2.39,
02009,Batanes,Region II (Cagayan Valley),2020-2024,18831.0,18937.0,1005.3,730.7,274.6,-168.6,-2.14,
10013,Bukidnon,Region X (Northern Mindanao),2020-2024,1541308.0,1601902.0,112382.4,39213.0,73169.4,-12575.4,-1.92,
1380900000,City of Navotas,National Capital Region (NCR),2020-2024,247543.0,252878.0,14862.9,7576.2,7286.7,-1951.7,-1.87,
07012,Bohol,Region VII (Central Visayas),2020-2024,1394329.0,1412726.0,73146.5,43875.3,29271.2,-10874.2,-1.86,
1380200000,City of Las Piñas,National Capital Region (NCR),2020-2024,606293.0,615549.0,30855.7,17596.7,13259.1,-4003.1,-1.57,
02015,Cagayan,Region II (Cagayan Valley),2020-2024,1268603.0,1284676.0,63182.2,39103.3,24078.9,-8005.9,-1.5,
11086,Davao Occidental,Region XI (Davao Region),2020-2024,317159.0,317598.0,8578.2,6413.1,2165.1,-1726.1,-1.31,
01029,Ilocos Sur,Region I (Ilocos Region),2020-2024,706009.0,709991.0,31834.8,24105.3,7729.5,-3747.5,-1.27,
11025,Davao Oriental,Region XI (Davao Region),2020-2024,576343.0,590042.0,34101.7,17413.9,16687.8,-2988.8,-1.23,
14011,Benguet,Cordillera Administrative Region (CAR),2020-2024,460683.0,473190.0,25359.3,10626.9,14732.4,-2225.4,-1.14,
12080,Sarangani,Region XII (SOCCSKSARGEN),2020-2024,558946.0,580915.0,36985.9,12528.7,24457.2,-2488.2,-1.05,
1380800000,City of Muntinlupa,National Capital Region (NCR),2020-2024,543445.0,552225.0,25066.0,14057.4,11008.6,-2228.6,-0.98,
1381000000,City of Parañaque,National Capital Region (NCR),2020-2024,689992.0,703245.0,34285.6,18231.8,16053.8,-2800.8,-0.96,
02057,Quirino,Region II (Cagayan Valley),2020-2024,203828.0,210841.0,12983.5,5217.9,7765.7,-752.7,-0.87,
02031,Isabela,Region II (Cagayan Valley),2020-2024,1697050.0,1733048.0,90833.8,48766.5,42067.3,-6069.3,-0.85,
08078,Biliran,Region VIII (Eastern Visayas),2020-2024,179312.0,184095.0,11010.9,5590.5,5420.3,-637.3,-0.84,
04058,Rizal,Region IV-A (CALABARZON),2020-2024,3330143.0,3416541.0,188570.8,90578.9,97991.9,-11593.9,-0.82,
1230800000,City of General Santos,Region XII (SOCCSKSARGEN),2020-2024,697315.0,722059.0,43874.8,17637.5,26237.3,-1493.3,-0.5,
17053,Palawan,MIMAROPA Region,2020-2024,939594.0,968795.0,49296.0,18825.8,30470.2,-1269.2,-0.32,
0831600000,City of Tacloban ,Region VIII (Eastern Visayas),2020-2024,251881.0,259353.0,13877.8,6152.1,7725.7,-253.7,-0.24,
10043,Misamis Oriental,Region X (Northern Mindanao),2020-2024,956900.0,988065.0,60487.4,28347.8,32139.7,-974.7,-0.24,
1380400000,City of Malabon,National Capital Region (NCR),2020-2024,380522.0,389929.0,20977.7,11322.5,9655.2,-248.2,-0.15,
08037,Leyte,Region VIII (Eastern Visayas),2020-2024,1776847.0,1823458.0,99549.9,52268.3,47281.6,-670.6,-0.09,
06030,Iloilo,Region VI (Western Visayas),2020-2024,2051899.0,2082616.0,96289.6,65001.7,31288.0,-571.0,-0.07,
0331400000,City of Olongapo,Region III (Central Luzon),2020-2024,260317.0,264903.0,12345.8,7740.7,4605.2,-19.2,-0.02,
12063,South Cotabato,Region XII (SOCCSKSARGEN),2020-2024,975476.0,1010009.0,61852.8,29274.7,32578.1,1954.9,0.47,
08064,Southern Leyte,Region VIII (Eastern Visayas),2020-2024,429573.0,434372.0,18669.5,14979.2,3690.3,1108.7,0.62,
1380100000,City of Caloocan,National Capital Region (NCR),2020-2024,1661584.0,1712945.0,90177.0,44359.3,45817.6,5543.4,0.79,
06079,Guimaras,Region VI (Western Visayas),2020-2024,187842.0,192874.0,9972.2,5639.9,4332.3,699.7,0.88,
01028,Ilocos Norte,Region I (Ilocos Region),2020-2024,609588.0,618850.0,28284.5,21329.0,6955.5,2306.5,0.9,
04010,Batangas,Region IV-A (CALABARZON),2020-2024,2908494.0,2994795.0,158808.2,87204.6,71603.6,14697.4,1.19,
1731500000,City of Puerto Princesa ,MIMAROPA Region,2020-2024,307079.0,316384.0,14321.5,6905.7,7415.9,1889.1,1.45,
1380600000,City of Manila,National Capital Region (NCR),2020-2024,1846513.0,1902590.0,98917.3,55203.7,43713.6,12363.4,1.58,
1381100000,Pasay City,National Capital Region (NCR),2020-2024,440656.0,453186.0,20421.7,10944.2,9477.5,3052.5,1.64,
18045,Negros Occidental,Negros Island Region (NIR),2020-2024,2623172.0,2680477.0,121165.7,84190.1,36975.6,20329.4,1.84,
11024,Davao del Sur,Region XI (Davao Region),2020-2024,680481.0,705129.0,40882.6,21789.1,19093.5,5554.5,1.92,
1630400000,City of Butuan ,Region XIII (Caraga),2020-2024,372910.0,385530.0,20425.6,10889.8,9535.8,3084.2,1.95,
1130700000,City of Davao,Region XI (Davao Region),2020-2024,1776949.0,1848947.0,106611.2,52233.7,54377.5,17620.5,2.33,
10018,Camiguin,Region X (Northern Mindanao),2020-2024,92808.0,94892.0,4303.1,3169.6,1133.6,950.4,2.43,
06004,Aklan,Region VI (Western Visayas),2020-2024,615475.0,634422.0,30747.2,19075.2,11672.0,7275.0,2.79,
18046,Negros Oriental,Negros Island Region (NIR),2020-2024,1432990.0,1492038.0,84514.8,44780.6,39734.3,19313.7,3.17,
03008,Bataan,Region III (Central Luzon),2020-2024,853373.0,891440.0,51107.4,25017.5,26089.9,11977.1,3.29,
0931700000,City of Zamboanga,Region IX (Zamboanga Peninsula),2020-2024,977234.0,1018849.0,55414.0,27798.6,27615.4,13999.6,3.37,
1380700000,City of Marikina,National Capital Region (NCR),2020-2024,456059.0,471323.0,24166.6,15476.0,8690.6,6573.4,3.4,
03049,Nueva Ecija,Region III (Central Luzon),2020-2024,2310134.0,2395816.0,123497.8,71567.5,51930.3,33751.7,3.44,
0330100000,City of Angeles,Region III (Central Luzon),2020-2024,462928.0,483452.0,26515.0,12973.8,13541.2,6982.8,3.54,
1381701000,Pateros,National Capital Region (NCR),2020-2024,65227.0,67319.0,3038.4,1974.7,1063.7,1028.3,3.72,
1381300000,Quezon City,National Capital Region (NCR),2020-2024,2960048.0,3084270.0,149410.4,80391.0,69019.4,55202.6,4.38,
16002,Agusan del Norte,Region XIII (Caraga),2020-2024,387503.0,404100.0,20606.2,11637.3,8969.0,7628.0,4.62,
03069,Tarlac,Region III (Central Luzon),2020-2024,1503456.0,1568162.0,82671.2,47842.1,34829.1,29876.9,4.67,
06019,Capiz,Region VI (Western Visayas),2020-2024,804952.0,835098.0,38308.6,24543.7,13764.9,16381.1,4.79,
03014,Bulacan,Region III (Central Luzon),2020-2024,3708890.0,3876806.0,200007.6,108213.8,91793.7,76122.3,4.82,
10035,Lanao del Norte,Region X (Northern Mindanao),2020-2024,722902.0,761725.0,36843.4,13076.2,23767.3,15055.7,4.87,
03071,Zambales,Region III (Central Luzon),2020-2024,649615.0,681225.0,37279.8,19856.7,17423.1,14186.9,5.12,
0631000000,City of Iloilo ,Region VI (Western Visayas),2020-2024,457626.0,473728.0,20369.5,15520.2,4849.3,11252.7,5.8,
04021,Cavite,Region IV-A (CALABARZON),2020-2024,4344829.0,4573884.0,235472.1,115096.5,120375.6,108679.4,5.85,
1380300000,City of Makati,National Capital Region (NCR),2020-2024,292743.0,309770.0,22701.9,13898.7,8803.2,8223.8,6.55,2020 pop restated to 2024 boundaries; EMBO barangays moved Makati->Taguig during period; VS coding switches mid-period — use combined MKT+TAG row for a consistent estimate
03054,Pampanga,Region III (Central Luzon),2020-2024,2437709.0,2586446.0,146218.7,67719.0,78499.8,70237.2,6.71,
02050,Nueva Vizcaya,Region II (Cagayan Valley),2020-2024,497432.0,530106.0,30689.0,13105.0,17584.0,15090.0,7.05,
1381200000,City of Pasig,National Capital Region (NCR),2020-2024,803159.0,853050.0,45245.9,21047.7,24198.2,25692.8,7.45,
16067,Surigao del Norte,Region XIII (Caraga),2020-2024,534636.0,565644.0,28693.3,16142.8,12550.5,18457.5,8.05,
18061,Siquijor,Negros Island Region (NIR),2020-2024,103395.0,107642.0,4631.0,3998.3,632.7,3614.3,8.22,
06006,Antique,Region VI (Western Visayas),2020-2024,612974.0,643173.0,25646.9,19291.7,6355.2,23843.8,9.11,
MKT+TAG,Makati + Taguig (EMBO-consistent),National Capital Region (NCR),2020-2024,1516338.0,1617855.0,75601.7,34002.5,41599.2,59917.8,9.18,
1830200000,City of Bacolod ,Negros Island Region (NIR),2020-2024,600783.0,624787.0,21397.8,21038.9,358.9,23645.1,9.26,
1381500000,City of Taguig,National Capital Region (NCR),2020-2024,1223595.0,1308085.0,52899.8,20103.9,32796.0,51694.0,9.8,2020 pop restated to 2024 boundaries; EMBO barangays moved Makati->Taguig during period; VS coding switches mid-period — use combined MKT+TAG row for a consistent estimate
1381400000,City of San Juan,National Capital Region (NCR),2020-2024,126347.0,134312.0,5177.5,3778.3,1399.1,6565.9,12.09,
04034,Laguna,Region IV-A (CALABARZON),2020-2024,3382193.0,3687345.0,184647.6,95554.8,89092.8,216059.2,14.67,
1380500000,City of Mandaluyong,National Capital Region (NCR),2020-2024,425758.0,465902.0,19550.3,10090.5,9459.8,30684.2,16.52,
19070,Tawi-Tawi,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2020-2024,440276.0,482645.0,6861.5,1974.9,4886.6,37482.4,19.49,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
19036,Lanao del Sur,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2020-2024,1195518.0,1368137.0,35259.2,6446.4,28812.8,143806.2,26.92,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
19087+19088+CC,"Maguindanao (undivided, incl. Cotabato City)",Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2020-2024,1667258.0,1938054.0,81067.8,12450.3,68617.5,202178.5,26.92,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
19066,Sulu,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2020-2024,1000108.0,1146097.0,16488.0,2730.8,13757.2,132231.8,29.57,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
0990101000,City of Isabela,Region IX (Zamboanga Peninsula),2020-2024,130379.0,151297.0,5116.8,2308.3,2808.5,18109.5,30.86,
19007,Basilan,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),2020-2024,426207.0,541947.0,11613.6,2894.6,8719.0,107021.0,53.06,"BARMM: civil registration coverage is far below national (2020 census: 77% of persons had a registered birth vs 96.6% nationally, PSA); unregistered births read as in-migration, so do not interpret this residual as migration"
