name_src,province_src,pop2024,class_src,psgc10,match_method
Mexico,Pampanga,187597,Mun,0305413000,cur:exact
Minalin,Pampanga,50126,Mun,0305414000,cur:exact
Porac,Pampanga,147551,Mun,0305415000,cur:exact
San Fernando,Pampanga,377534,,0305416000,cur:based
San Luis,Pampanga,64674,Mun,0305417000,cur:exact
San Simon,Pampanga,65760,Mun,0305418000,cur:exact
Santa Ana,Pampanga,63431,Mun,0305419000,cur:exact
Santa Rita,Pampanga,42915,Mun,0305420000,cur:exact
Santo Tomas,Pampanga,44376,Mun,0305421000,cur:exact
Sasmuan,Pampanga,32081,Mun,0305422000,cur:exact
Agno,Pangasinan,29270,Mun,0105501000,cur:exact
Aguilar,Pangasinan,45363,Mun,0105502000,cur:exact
Alaminos,Pangasinan,100430,,0105503000,cur:based
Alcala,Pangasinan,49479,Mun,0105504000,cur:exact
Anda,Pangasinan,42688,Mun,0105505000,cur:exact
Asingan,Pangasinan,58349,Mun,0105506000,cur:exact
Balungao,Pangasinan,30678,Mun,0105507000,cur:exact
Bani,Pangasinan,52715,Mun,0105508000,cur:exact
Basista,Pangasinan,37840,Mun,0105509000,cur:exact
Bautista,Pangasinan,35728,Mun,0105510000,cur:exact
Bayambang,Pangasinan,129506,Mun,0105511000,cur:exact
Binalonan,Pangasinan,56560,Mun,0105512000,cur:exact
Binmaley,Pangasinan,88006,Mun,0105513000,cur:exact
Bolinao,Pangasinan,84658,Mun,0105514000,cur:exact
Bugallon,Pangasinan,76027,Mun,0105515000,cur:exact
Burgos,Pangasinan,23240,Mun,0105516000,cur:exact
Calasiao,Pangasinan,100686,Mun,0105517000,cur:exact
Dagupan,Pangasinan,174777,,0105518000,cur:based
Dasol,Pangasinan,31842,Mun,0105519000,cur:exact
Infanta,Pangasinan,26837,Mun,0105520000,cur:exact
Labrador,Pangasinan,26995,Mun,0105521000,cur:exact
Laoac,Pangasinan,34550,Mun,0105548000,cur:exact
Lingayen,Pangasinan,108510,Mun,0105522000,cur:exact
Mabini,Pangasinan,26589,Mun,0105523000,cur:exact
Malasiqui,Pangasinan,144344,Mun,0105524000,cur:exact
Manaoag,Pangasinan,76606,Mun,0105525000,cur:exact
Mangaldan,Pangasinan,113302,Mun,0105526000,cur:exact
Mangatarem,Pangasinan,79648,Mun,0105527000,cur:exact
Mapandan,Pangasinan,38228,Mun,0105528000,cur:exact
Natividad,Pangasinan,26721,Mun,0105529000,cur:exact
Pozorrubio,Pangasinan,75143,Mun,0105530000,cur:exact
Rosales,Pangasinan,67510,Mun,0105531000,cur:exact
San Carlos,Pangasinan,208330,,0105532000,cur:based
San Fabian,Pangasinan,87714,Mun,0105533000,cur:exact
San Jacinto,Pangasinan,44713,Mun,0105534000,cur:exact
San Manuel,Pangasinan,56876,Mun,0105535000,cur:exact
San Nicolas,Pangasinan,40144,Mun,0105536000,cur:exact
San Quintin,Pangasinan,34322,Mun,0105537000,cur:exact
Santa Barbara,Pangasinan,92420,Mun,0105538000,cur:exact
Santa Maria,Pangasinan,34452,Mun,0105539000,cur:exact
Santo Tomas,Pangasinan,14894,Mun,0105540000,cur:exact
Sison,Pangasinan,51439,Mun,0105541000,cur:exact
Sual,Pangasinan,38625,Mun,0105542000,cur:exact
Tayug,Pangasinan,45476,Mun,0105543000,cur:exact
Umingan,Pangasinan,78940,Mun,0105544000,cur:exact
Urbiztondo,Pangasinan,56349,Mun,0105545000,cur:exact
Urdaneta,Pangasinan,145935,,0105546000,cur:based
Villasis,Pangasinan,65086,Mun,0105547000,cur:exact
Agdangan,Quezon,13316,Mun,0405601000,cur:exact
Alabat,Quezon,15744,Mun,0405602000,cur:exact
Atimonan,Quezon,65552,Mun,0405603000,cur:exact
Buenavista,Quezon,31550,Mun,0405605000,cur:exact
Burdeos,Quezon,22742,Mun,0405606000,cur:exact
Calauag,Quezon,68999,Mun,0405607000,cur:exact
Candelaria,Quezon,137933,Mun,0405608000,cur:exact
Catanauan,Quezon,76250,Mun,0405610000,cur:exact
Dolores,Quezon,32645,Mun,0405615000,cur:exact
General Luna,Quezon,25110,Mun,0405616000,cur:exact
General Nakar,Quezon,34982,Mun,0405617000,cur:exact
Guinayangan,Quezon,45375,Mun,0405618000,cur:exact
Gumaca,Quezon,72454,Mun,0405619000,cur:exact
Infanta,Quezon,77676,Mun,0405620000,cur:exact
Jomalig,Quezon,7884,Mun,0405621000,cur:exact
Lopez,Quezon,96006,Mun,0405622000,cur:exact
Lucban,Quezon,54134,Mun,0405623000,cur:exact
Lucena,Quezon,280331,,0431200000,cur:based
Macalelon,Quezon,25266,Mun,0405625000,cur:exact
Mauban,Quezon,70135,Mun,0405627000,cur:exact
Mulanay,Quezon,53976,Mun,0405628000,cur:exact
Padre Burgos,Quezon,23392,Mun,0405629000,cur:exact
Pagbilao,Quezon,82132,Mun,0405630000,cur:exact
Panukulan,Quezon,17118,Mun,0405631000,cur:exact
Patnanungan,Quezon,15554,Mun,0405632000,cur:exact
Perez,Quezon,13052,Mun,0405633000,cur:exact
Pitogo,Quezon,22499,Mun,0405634000,cur:exact
Plaridel,Quezon,10866,Mun,0405635000,cur:exact
Polillo,Quezon,31737,Mun,0405636000,cur:exact
Quezon,Quezon,15869,Mun,0405637000,cur:exact
Real,Quezon,39969,Mun,0405638000,cur:exact
Sampaloc,Quezon,13331,Mun,0405639000,cur:exact
San Andres,Quezon,38407,Mun,0405640000,cur:exact
San Antonio,Quezon,36451,Mun,0405641000,cur:exact
San Francisco,Quezon,63789,Mun,0405642000,cur:exact
San Narciso,Quezon,53375,Mun,0405644000,cur:exact
Sariaya,Quezon,172018,Mun,0405645000,cur:exact
Tagkawayan,Quezon,54709,Mun,0405646000,cur:exact
Tayabas,Quezon,115318,,0405647000,cur:based
Tiaong,Quezon,107666,Mun,0405648000,cur:exact
Unisan,Quezon,25357,Mun,0405649000,cur:exact
Aglipay,Quirino,31596,Mun,0205701000,cur:exact
Cabarroguis,Quirino,34720,Mun,0205702000,cur:exact
Diffun,Quirino,58254,Mun,0205703000,cur:exact
Maddela,Quirino,41867,Mun,0205704000,cur:exact
Nagtipunan,Quirino,26541,Mun,0205706000,cur:exact
Saguday,Quirino,17863,Mun,0205705000,cur:exact
Angono,Rizal,134975,Mun,0405801000,cur:exact
Antipolo,Rizal,913712,,0405802000,cur:based
Baras,Rizal,91099,Mun,0405803000,cur:exact
Binangonan,Rizal,321281,Mun,0405804000,cur:exact
Cainta,Rizal,386321,Mun,0405805000,cur:exact
Cardona,Rizal,51493,Mun,0405806000,cur:exact
Jalajala,Rizal,34901,Mun,0405807000,cur:exact
Morong,Rizal,72262,Mun,0405809000,cur:exact
Pililla,Rizal,72503,Mun,0405810000,cur:exact
Rodriguez,Rizal,451383,Mun,0405808000,cur:exact
San Mateo,Rizal,276449,Mun,0405811000,cur:exact
Tanay,Rizal,145597,Mun,0405812000,cur:exact
Taytay,Rizal,397111,Mun,0405813000,cur:exact
Teresa,Rizal,67454,Mun,0405814000,cur:exact
Alcantara,Romblon,16417,Mun,1705901000,cur:exact
Banton,Romblon,5848,Mun,1705902000,cur:exact
Cajidiocan,Romblon,23488,Mun,1705903000,cur:exact
Calatrava,Romblon,11254,Mun,1705904000,cur:exact
Concepcion,Romblon,3427,Mun,1705905000,cur:exact
Corcuera,Romblon,9021,Mun,1705906000,cur:exact
Ferrol,Romblon,7826,Mun,1705916000,cur:exact
Looc,Romblon,21964,Mun,1705907000,cur:exact
Magdiwang,Romblon,15170,Mun,1705908000,cur:exact
Odiongan,Romblon,48133,Mun,1705909000,cur:exact
Romblon,Romblon,39004,Mun,1705910000,cur:exact
San Agustin,Romblon,23698,Mun,1705911000,cur:exact
San Andres,Romblon,16350,Mun,1705912000,cur:exact
San Fernando,Romblon,23660,Mun,1705913000,cur:exact
San Jose,Romblon,11626,Mun,1705914000,cur:exact
Santa Fe,Romblon,17578,Mun,1705915000,cur:exact
Santa Maria,Romblon,8360,Mun,1705917000,cur:exact
Almagro,Samar,8571,Mun,0806001000,cur:exact
Basey,Samar,57645,Mun,0806002000,cur:exact
Calbayog,Samar,187848,,0806003000,cur:based
Calbiga,Samar,23309,Mun,0806004000,cur:exact
Catbalogan,Samar,107896,,0806005000,cur:based
Daram,Samar,41932,Mun,0806006000,cur:exact
Gandara,Samar,36826,Mun,0806007000,cur:exact
Hinabangan,Samar,13791,Mun,0806008000,cur:exact
Jiabong,Samar,19482,Mun,0806009000,cur:exact
Marabut,Samar,18168,Mun,0806010000,cur:exact
Matuguinao,Samar,7708,Mun,0806011000,cur:exact
Motiong,Samar,15887,Mun,0806012000,cur:exact
Pagsanghan,Samar,8145,Mun,0806026000,cur:exact
Paranas,Samar,35281,Mun,0806022000,cur:exact
Pinabacdao,Samar,18639,Mun,0806013000,cur:exact
San Jorge,Samar,17863,Mun,0806025000,cur:exact
San Jose de Buan,Samar,7939,Mun,0806014000,cur:exact
San Sebastian,Samar,9110,Mun,0806015000,cur:exact
Santa Margarita,Samar,27012,Mun,0806016000,cur:exact
Santa Rita,Samar,42397,Mun,0806017000,cur:exact
Santo Niño,Samar,13088,Mun,0806018000,cur:exact
Tagapul-an,Samar,9139,Mun,0806024000,cur:exact
Talalora,Samar,8530,Mun,0806019000,cur:exact
Tarangnan,Samar,26013,Mun,0806020000,cur:exact
Villareal,Samar,27909,Mun,0806021000,cur:exact
Zumarraga,Samar,16051,Mun,0806023000,cur:exact
Alabel,Sarangani,90120,Mun,1208001000,cur:exact
Glan,Sarangani,117017,Mun,1208002000,cur:exact
Kiamba,Sarangani,68745,Mun,1208003000,cur:exact
Maasim,Sarangani,67907,Mun,1208004000,cur:exact
Maitum,Sarangani,46120,Mun,1208005000,cur:exact
Malapatan,Sarangani,82577,Mun,1208006000,cur:exact
Malungon,Sarangani,108429,Mun,1208007000,cur:exact
Enrique Villanueva,Siquijor,6965,Mun,1806101000,cur:exact
Larena,Siquijor,14933,Mun,1806102000,cur:exact
Lazi,Siquijor,23092,Mun,1806103000,cur:exact
Maria,Siquijor,15146,Mun,1806104000,cur:exact
San Juan,Siquijor,17291,Mun,1806105000,cur:exact
Siquijor,Siquijor,30215,Mun,1806106000,cur:exact
Barcelona,Sorsogon,21911,Mun,0506202000,cur:exact
Bulan,Sorsogon,106919,Mun,0506203000,cur:exact
Bulusan,Sorsogon,24152,Mun,0506204000,cur:exact
Casiguran,Sorsogon,36464,Mun,0506205000,cur:exact
Castilla,Sorsogon,61308,Mun,0506206000,cur:exact
Donsol,Sorsogon,51781,Mun,0506207000,cur:exact
Gubat,Sorsogon,61095,Mun,0506208000,cur:exact
Irosin,Sorsogon,59540,Mun,0506209000,cur:exact
Juban,Sorsogon,35978,Mun,0506210000,cur:exact
Magallanes,Sorsogon,38072,Mun,0506211000,cur:exact
Matnog,Sorsogon,42444,Mun,0506212000,cur:exact
Pilar,Sorsogon,76908,Mun,0506213000,cur:exact
Prieto Diaz,Sorsogon,23424,Mun,0506214000,cur:exact
Santa Magdalena,Sorsogon,17400,Mun,0506215000,cur:exact
Sorsogon City,Sorsogon,187670,,0506216000,cur:exact
Banga,South Cotabato,91536,Mun,1206302000,cur:exact
General Santos,South Cotabato,722059,,1230800000,cur:based
Koronadal,South Cotabato,201844,,1206306000,cur:based
Lake Sebu,South Cotabato,84252,Mun,1206319000,cur:exact
Norala,South Cotabato,48499,Mun,1206311000,cur:exact
Polomolok,South Cotabato,176671,Mun,1206312000,cur:exact
Santo Niño,South Cotabato,41026,Mun,1206318000,cur:exact
Surallah,South Cotabato,91412,Mun,1206313000,cur:exact
T'Boli,South Cotabato,105296,Mun,1206316000,cur:exact
Tampakan,South Cotabato,42304,Mun,1206314000,cur:exact
Tantangan,South Cotabato,48570,Mun,1206315000,cur:exact
Tupi,South Cotabato,78599,Mun,1206317000,cur:exact
Anahawan,Southern Leyte,8766,Mun,0806401000,cur:exact
Bontoc,Southern Leyte,32082,Mun,0806402000,cur:exact
Hinunangan,Southern Leyte,30384,Mun,0806403000,cur:exact
Hinundayan,Southern Leyte,13042,Mun,0806404000,cur:exact
Libagon,Southern Leyte,16146,Mun,0806405000,cur:exact
Liloan,Southern Leyte,23787,Mun,0806406000,cur:exact
Limasawa,Southern Leyte,6480,Mun,0806419000,cur:exact
Maasin,Southern Leyte,85486,,0806407000,cur:based
Macrohon,Southern Leyte,27276,Mun,0806408000,cur:exact
Malitbog,Southern Leyte,21691,Mun,0806409000,cur:exact
Padre Burgos,Southern Leyte,11515,Mun,0806410000,cur:exact
Pintuyan,Southern Leyte,10930,Mun,0806411000,cur:exact
Saint Bernard,Southern Leyte,28131,Mun,0806412000,cur:exact
San Francisco,Southern Leyte,12897,Mun,0806413000,cur:exact
San Juan,Southern Leyte,15036,Mun,0806414000,cur:exact
San Ricardo,Southern Leyte,10385,Mun,0806415000,cur:exact
Silago,Southern Leyte,14677,Mun,0806416000,cur:exact
Sogod,Southern Leyte,48815,Mun,0806417000,cur:exact
Tomas Oppus,Southern Leyte,16846,Mun,0806418000,cur:exact
Bagumbayan,Sultan Kudarat,69830,Mun,1206501000,cur:exact
Columbio,Sultan Kudarat,33337,Mun,1206502000,cur:exact
Esperanza,Sultan Kudarat,73822,Mun,1206503000,cur:exact
Isulan,Sultan Kudarat,101455,Mun,1206504000,cur:exact
Kalamansig,Sultan Kudarat,52257,Mun,1206505000,cur:exact
Lambayong,Sultan Kudarat,81288,Mun,1206508000,cur:exact
Lebak,Sultan Kudarat,93312,Mun,1206506000,cur:exact
Lutayan,Sultan Kudarat,65425,Mun,1206507000,cur:exact
Palimbang,Sultan Kudarat,83633,Mun,1206509000,cur:exact
President Quirino,Sultan Kudarat,44344,Mun,1206510000,cur:exact
Senator Ninoy Aquino,Sultan Kudarat,48003,Mun,1206512000,cur:exact
Tacurong,Sultan Kudarat,116945,,1206511000,cur:based
Banguingui,Sulu,39202,Mun,1906615000,cur:exact
Hadji Panglima Tahil,Sulu,8441,Mun,1906606000,cur:exact
Indanan,Sulu,105384,Mun,1906601000,cur:exact
Jolo,Sulu,152067,Mun,1906602000,cur:exact
Kalingalan Caluang,Sulu,42845,Mun,1906603000,cur:exact
Lugus,Sulu,35412,Mun,1906617000,cur:exact
Luuk,Sulu,44741,Mun,1906604000,cur:exact
Maimbung,Sulu,85681,Mun,1906605000,cur:exact
Omar,Sulu,30847,Mun,1906619000,cur:exact
Panamao,Sulu,53903,Mun,1906607000,cur:exact
Pandami,Sulu,35369,Mun,1906618000,cur:exact
Panglima Estino,Sulu,37157,Mun,1906616000,cur:exact
Pangutaran,Sulu,41575,Mun,1906608000,cur:exact
Parang,Sulu,83092,Mun,1906609000,cur:exact
Pata,Sulu,27974,Mun,1906610000,cur:exact
Patikul,Sulu,92600,Mun,1906611000,cur:exact
Siasi,Sulu,100076,Mun,1906612000,cur:exact
Talipao,Sulu,107901,Mun,1906613000,cur:exact
Tapul,Sulu,21830,Mun,1906614000,cur:exact
Alegria,Surigao del Norte,17846,Mun,1606701000,cur:exact
Bacuag,Surigao del Norte,17076,Mun,1606702000,cur:exact
Burgos,Surigao del Norte,4399,Mun,1606704000,cur:exact
Claver,Surigao del Norte,39882,Mun,1606706000,cur:exact
Dapa,Surigao del Norte,31392,Mun,1606707000,cur:exact
Del Carmen,Surigao del Norte,20786,Mun,1606708000,cur:exact
General Luna,Surigao del Norte,25208,Mun,1606710000,cur:exact
Gigaquit,Surigao del Norte,22949,Mun,1606711000,cur:exact
Mainit,Surigao del Norte,29205,Mun,1606714000,cur:exact
Malimono,Surigao del Norte,19442,Mun,1606715000,cur:exact
Pilar,Surigao del Norte,11135,Mun,1606716000,cur:exact
Placer,Surigao del Norte,30442,Mun,1606717000,cur:exact
San Benito,Surigao del Norte,5880,Mun,1606718000,cur:exact
San Francisco,Surigao del Norte,16004,Mun,1606719000,cur:exact
San Isidro,Surigao del Norte,8813,Mun,1606720000,cur:exact
Santa Monica,Surigao del Norte,9757,Mun,1606721000,cur:exact
Sison,Surigao del Norte,14826,Mun,1606722000,cur:exact
Socorro,Surigao del Norte,28436,Mun,1606723000,cur:exact
Surigao City,Surigao del Norte,177333,,1606724000,cur:exact
Tagana-an,Surigao del Norte,18158,Mun,1606725000,cur:exact
Tubod,Surigao del Norte,16675,Mun,1606727000,cur:exact
Barobo,Surigao del Sur,53729,Mun,1606801000,cur:exact
Bayabas,Surigao del Sur,9016,Mun,1606802000,cur:exact
Bislig,Surigao del Sur,99872,,1606803000,cur:based
Cagwait,Surigao del Sur,22305,Mun,1606804000,cur:exact
Cantilan,Surigao del Sur,34233,Mun,1606805000,cur:exact
Carmen,Surigao del Sur,11859,Mun,1606806000,cur:exact
Carrascal,Surigao del Sur,25672,Mun,1606807000,cur:exact
Cortes,Surigao del Sur,18023,Mun,1606808000,cur:exact
Hinatuan,Surigao del Sur,44475,Mun,1606809000,cur:exact
Lanuza,Surigao del Sur,13750,Mun,1606810000,cur:exact
Lianga,Surigao del Sur,34213,Mun,1606811000,cur:exact
Lingig,Surigao del Sur,35203,Mun,1606812000,cur:exact
Madrid,Surigao del Sur,16872,Mun,1606813000,cur:exact
Marihatag,Surigao del Sur,19730,Mun,1606814000,cur:exact
San Agustin,Surigao del Sur,23612,Mun,1606815000,cur:exact
San Miguel,Surigao del Sur,41942,Mun,1606816000,cur:exact
Tagbina,Surigao del Sur,41157,Mun,1606817000,cur:exact
Tago,Surigao del Sur,40097,Mun,1606818000,cur:exact
Tandag,Surigao del Sur,63098,,1606819000,cur:based
Anao,Tarlac,12865,Mun,0306901000,cur:exact
Bamban,Tarlac,81012,Mun,0306902000,cur:exact
Camiling,Tarlac,91400,Mun,0306903000,cur:exact
Capas,Tarlac,162724,Mun,0306904000,cur:exact
Concepcion,Tarlac,178549,Mun,0306905000,cur:exact
Gerona,Tarlac,97937,Mun,0306906000,cur:exact
La Paz,Tarlac,71978,Mun,0306907000,cur:exact
Mayantoc,Tarlac,34091,Mun,0306908000,cur:exact
Moncada,Tarlac,66925,Mun,0306909000,cur:exact
Paniqui,Tarlac,106190,Mun,0306910000,cur:exact
Pura,Tarlac,27017,Mun,0306911000,cur:exact
Ramos,Tarlac,23808,Mun,0306912000,cur:exact
San Clemente,Tarlac,13781,Mun,0306913000,cur:exact
San Jose,Tarlac,43185,Mun,0306918000,cur:exact
San Manuel,Tarlac,29693,Mun,0306914000,cur:exact
Santa Ignacia,Tarlac,53620,Mun,0306915000,cur:exact
Tarlac City,Tarlac,401892,,0306916000,cur:exact
Victoria,Tarlac,71495,Mun,0306917000,cur:exact
Bongao,Tawi-Tawi,131887,Mun,1907002000,cur:exact
Languyan,Tawi-Tawi,41587,Mun,1907009000,cur:exact
Mapun,Tawi-Tawi,29218,Mun,1907003000,cur:exact
Panglima Sugala,Tawi-Tawi,52657,Mun,1907001000,cur:exact
Sapa-Sapa,Tawi-Tawi,37129,Mun,1907010000,cur:exact
Sibutu,Tawi-Tawi,38070,Mun,1907011000,cur:exact
Simunul,Tawi-Tawi,35616,Mun,1907004000,cur:exact
Sitangkai,Tawi-Tawi,42172,Mun,1907005000,cur:exact
South Ubian,Tawi-Tawi,31942,Mun,1907006000,cur:exact
Tandubas,Tawi-Tawi,34702,Mun,1907007000,cur:exact
Turtle Islands,Tawi-Tawi,7665,Mun,1907008000,cur:exact
Botolan,Zambales,70340,Mun,0307101000,cur:exact
Cabangan,Zambales,29334,Mun,0307102000,cur:exact
Candelaria,Zambales,32182,Mun,0307103000,cur:exact
Castillejos,Zambales,70105,Mun,0307104000,cur:exact
Iba,Zambales,59580,Mun,0307105000,cur:exact
Masinloc,Zambales,56579,Mun,0307106000,cur:exact
Olongapo,Zambales,264903,,0331400000,cur:based
Palauig,Zambales,43250,Mun,0307108000,cur:exact
San Antonio,Zambales,38617,Mun,0307109000,cur:exact
San Felipe,Zambales,26081,Mun,0307110000,cur:exact
San Marcelino,Zambales,39542,Mun,0307111000,cur:exact
San Narciso,Zambales,32180,Mun,0307112000,cur:exact
Santa Cruz,Zambales,66647,Mun,0307113000,cur:exact
Subic,Zambales,116788,Mun,0307114000,cur:exact
Baliguian,Zamboanga del Norte,25585,Mun,0907224000,cur:exact
Dapitan,Zamboanga del Norte,87699,,0907201000,cur:based
Dipolog,Zamboanga del Norte,136528,,0907202000,cur:based
Godod,Zamboanga del Norte,18040,Mun,0907225000,cur:exact
Gutalac,Zamboanga del Norte,37512,Mun,0907223000,cur:exact
Jose Dalman,Zamboanga del Norte,27951,Mun,0907222000,cur:exact
Kalawit,Zamboanga del Norte,23381,Mun,0907227000,cur:exact
Katipunan,Zamboanga del Norte,43427,Mun,0907203000,cur:exact
La Libertad,Zamboanga del Norte,7874,Mun,0907204000,cur:exact
Labason,Zamboanga del Norte,44615,Mun,0907205000,cur:exact
Leon B. Postigo,Zamboanga del Norte,29535,Mun,0907226000,cur:exact
Liloy,Zamboanga del Norte,41881,Mun,0907206000,cur:exact
Manukan,Zamboanga del Norte,35669,Mun,0907207000,cur:exact
Mutia,Zamboanga del Norte,12197,Mun,0907208000,cur:exact
Piñan,Zamboanga del Norte,19184,Mun,0907209000,cur:exact
Polanco,Zamboanga del Norte,40485,Mun,0907210000,cur:exact
Rizal,Zamboanga del Norte,15347,Mun,0907212000,cur:exact
Roxas,Zamboanga del Norte,38649,Mun,0907211000,cur:exact
Salug,Zamboanga del Norte,33060,Mun,0907213000,cur:exact
Sergio Osmeña,Zamboanga del Norte,31187,Mun,0907214000,cur:exact
Siayan,Zamboanga del Norte,40937,Mun,0907215000,cur:exact
Sibuco,Zamboanga del Norte,37883,Mun,0907216000,cur:exact
Sibutad,Zamboanga del Norte,18199,Mun,0907217000,cur:exact
Sindangan,Zamboanga del Norte,104514,Mun,0907218000,cur:exact
Siocon,Zamboanga del Norte,51239,Mun,0907219000,cur:exact
Sirawai,Zamboanga del Norte,39836,Mun,0907220000,cur:exact
Tampilisan,Zamboanga del Norte,24653,Mun,0907221000,cur:exact
Aurora,Zamboanga del Sur,52746,Mun,0907302000,cur:exact
Bayog,Zamboanga del Sur,32687,Mun,0907303000,cur:exact
Dimataling,Zamboanga del Sur,33156,Mun,0907305000,cur:exact
Dinas,Zamboanga del Sur,35409,Mun,0907306000,cur:exact
Dumalinao,Zamboanga del Sur,34188,Mun,0907307000,cur:exact
Dumingag,Zamboanga del Sur,48495,Mun,0907308000,cur:exact
Guipos,Zamboanga del Sur,22173,Mun,0907343000,cur:exact
Josefina,Zamboanga del Sur,11190,Mun,0907337000,cur:exact
Kumalarang,Zamboanga del Sur,30815,Mun,0907311000,cur:exact
Labangan,Zamboanga del Sur,45343,Mun,0907312000,cur:exact
Lakewood,Zamboanga del Sur,23599,Mun,0907333000,cur:exact
Lapuyan,Zamboanga del Sur,28686,Mun,0907313000,cur:exact
Mahayag,Zamboanga del Sur,48695,Mun,0907315000,cur:exact
Margosatubig,Zamboanga del Sur,36025,Mun,0907317000,cur:exact
Midsalip,Zamboanga del Sur,35643,Mun,0907318000,cur:exact
Molave,Zamboanga del Sur,52540,Mun,0907319000,cur:exact
Pagadian,Zamboanga del Sur,206483,,0907322000,cur:based
Pitogo,Zamboanga del Sur,28375,Mun,0907338000,cur:exact
Ramon Magsaysay,Zamboanga del Sur,28419,Mun,0907323000,cur:exact
San Miguel,Zamboanga del Sur,20037,Mun,0907324000,cur:exact
San Pablo,Zamboanga del Sur,26166,Mun,0907325000,cur:exact
Sominot,Zamboanga del Sur,17247,Mun,0907340000,cur:exact
Tabina,Zamboanga del Sur,24591,Mun,0907327000,cur:exact
Tambulig,Zamboanga del Sur,37400,Mun,0907328000,cur:exact
Tigbao,Zamboanga del Sur,19716,Mun,0907344000,cur:exact
Tukuran,Zamboanga del Sur,42683,Mun,0907330000,cur:exact
Vincenzo A. Sagun,Zamboanga del Sur,22619,Mun,0907341000,cur:exact
Zamboanga City,Zamboanga del Sur,1018849,,0931700000,cur:exact
Alicia,Zamboanga Sibugay,39484,Mun,0908301000,cur:exact
Buug,Zamboanga Sibugay,38730,Mun,0908302000,cur:exact
Diplahan,Zamboanga Sibugay,32423,Mun,0908303000,cur:exact
Imelda,Zamboanga Sibugay,29652,Mun,0908304000,cur:exact
Ipil,Zamboanga Sibugay,96363,Mun,0908305000,cur:exact
Kabasalan,Zamboanga Sibugay,48366,Mun,0908306000,cur:exact
Mabuhay,Zamboanga Sibugay,24296,Mun,0908307000,cur:exact
Malangas,Zamboanga Sibugay,33194,Mun,0908308000,cur:exact
Naga,Zamboanga Sibugay,42270,Mun,0908309000,cur:exact
Olutanga,Zamboanga Sibugay,34124,Mun,0908310000,cur:exact
Payao,Zamboanga Sibugay,33156,Mun,0908311000,cur:exact
Roseller Lim,Zamboanga Sibugay,44735,Mun,0908312000,cur:exact
Siay,Zamboanga Sibugay,43233,Mun,0908313000,cur:exact
Talusan,Zamboanga Sibugay,17925,Mun,0908314000,cur:exact
Titay,Zamboanga Sibugay,55534,Mun,0908315000,cur:exact
Tungawan,Philippine cities,48013,Mun,0908316000,name_unique_national
