"Geolocation","Place of Occurrence Both Sexes","Place of Occurrence Male","Place of Occurrence Female","Usual Residence Both Sexes","Usual Residence Male","Usual Residence Female"
"PHILIPPINES",1358989,705714,653275,1358989,705714,653275
"NATIONAL CAPITAL REGION (NCR)",169300,87945,81355,152638,79305,73333
"......City of Caloocan",12680,6560,6120,18537,9727,8810
"......City of Las Pińas",6619,3426,3193,6522,3408,3114
"......City of Makati",2268,1206,1062,3183,1647,1536
"......City of Malabon",2556,1330,1226,4615,2450,2165
"......City of Mandaluyong",3646,1899,1747,4452,2288,2164
"......City of Manila",43361,22618,20743,22313,11616,10697
"......City of Marikina",7870,3988,3882,5584,2870,2714
"......City of Muntinlupa",5818,3031,2787,5506,2840,2666
"......City of Navotas",2520,1326,1194,3175,1642,1533
"......City of Parańaque",5818,2964,2854,7430,3788,3642
"......Pasay City",4240,2206,2034,4869,2544,2325
"......City of Pasig",12518,6498,6020,10018,5260,4758
"......Quezon City",37024,19335,17689,32578,16999,15579
"......City of San Juan",1747,929,818,1232,654,578
"......City of Taguig",13289,6826,6463,14198,7225,6973
"......City of Valenzuela",6525,3406,3119,7698,3984,3714
"......Pateros",801,397,404,728,363,365
"CORDILLERA ADMINISTRATIVE REGION (CAR)",25371,13103,12268,23760,12305,11455
"....ABRA",2314,1185,1129,2683,1387,1296
"......Bangued",2040,1043,997,552,277,275
"......Boliney",9,6,3,50,28,22
"......Bucay",35,22,13,184,94,90
"......Bucloc",3,2,1,23,13,10
"......Daguioman",0,0,0,17,8,9
"......Danglas",0,0,0,54,26,28
"......Dolores",32,13,19,133,63,70
"......La Paz",3,1,2,154,73,81
"......Lacub",8,4,4,48,23,25
"......Lagangilang",5,2,3,136,81,55
"......Lagayan",9,5,4,60,23,37
"......Langiden",4,1,3,50,24,26
"......Licuan-Baay",5,4,1,45,25,20
"......Luba",8,4,4,53,29,24
"......Malibcong",4,3,1,43,18,25
"......Manabo",5,4,1,107,49,58
"......Peńarrubia",10,6,4,90,59,31
"......Pidigan",1,1,0,135,85,50
"......Pilar",39,23,16,117,67,50
"......Sallapadan",5,2,3,70,34,36
"......San Isidro",1,1,0,46,17,29
"......San Juan",28,14,14,124,65,59
"......San Quintin",1,1,0,76,45,31
"......Tayum",15,4,11,160,79,81
"......Tineg",18,8,10,55,24,31
"......Tubo",20,10,10,53,33,20
"......Villaviciosa",6,1,5,48,25,23
"....APAYAO",3660,1898,1762,1798,939,859
"......Calanasan",47,21,26,147,80,67
"......Conner",848,440,408,489,260,229
"......Flora",85,41,44,217,109,108
"......Kabugao",91,52,39,245,128,117
"......Luna",2511,1305,1206,311,154,157
"......Pudtol",58,27,31,233,121,112
"......Santa Marcela",20,12,8,156,87,69
"....BENGUET",3888,1976,1912,5751,2945,2806
"......Atok",232,111,121,229,115,114
"......Bakun",26,17,9,219,123,96
"......Bokod",211,111,100,192,104,88
"......Buguias",185,97,88,609,331,278
"......Itogon",26,15,11,668,359,309
"......Kabayan",11,6,5,203,90,113
"......Kapangan",82,41,41,196,97,99
"......Kibungan",59,29,30,224,106,118
"......La Trinidad",2998,1522,1476,1774,885,889
"......Mankayan",26,12,14,524,268,256
"......Sablan",2,1,1,125,62,63
"......Tuba",21,8,13,538,261,277
"......Tublay",9,6,3,250,144,106
"....IFUGAO",2044,1033,1011,2949,1527,1422
"......Aguinaldo",94,58,36,337,178,159
"......Alfonso Lista",430,234,196,464,256,208
"......Asipulo",62,26,36,217,98,119
"......Banaue",95,49,46,289,152,137
"......Hingyon",7,5,2,129,66,63
"......Hungduan",60,25,35,120,65,55
"......Kiangan",58,27,31,240,129,111
"......Lagawe",472,256,216,289,154,135
"......Lamut",495,243,252,402,205,197
"......Mayoyao",115,46,69,163,71,92
"......Tinoc",156,64,92,299,153,146
"....KALINGA",3649,1938,1711,3682,1947,1735
"......Balbalan",42,25,17,179,94,85
"......Lubuagan",76,44,32,152,80,72
"......Pasil",8,2,6,111,50,61
"......Pinukpuk",88,47,41,500,275,225
"......Rizal",185,109,76,302,175,127
"......City of Tabuk",3204,1687,1517,2112,1096,1016
"......Tanudan",3,3,0,111,56,55
"......Tinglayan",43,21,22,215,121,94
"....MOUNTAIN PROVINCE",3235,1669,1566,2193,1108,1085
"......Barlig",8,4,4,51,27,24
"......Bauko",2002,1062,940,559,284,275
"......Besao",99,50,49,77,40,37
"......Bontoc",625,312,313,274,138,136
"......Natonin",40,24,16,133,79,54
"......Paracelis",371,177,194,541,265,276
"......Sabangan",3,1,2,108,51,57
"......Sadanga",26,8,18,93,48,45
"......Sagada",53,27,26,136,61,75
"......Tadian",8,4,4,221,115,106
"....CITY OF BAGUIO",6581,3404,3177,4704,2452,2252
"REGION I (ILOCOS REGION)",63022,32821,30201,63424,33009,30415
"....ILOCOS NORTE",6063,3183,2880,6255,3274,2981
"......Adams",0,0,0,17,10,7
"......Bacarra",9,5,4,338,166,172
"......Badoc",14,8,6,340,171,169
"......Bangui",274,139,135,149,70,79
"......Banna",10,4,6,193,100,93
"......City of Batac",3567,1871,1696,565,305,260
"......Burgos",2,1,1,103,51,52
"......Carasi",0,0,0,8,2,6
"......Currimao",2,1,1,137,81,56
"......Dingras",20,6,14,399,206,193
"......Dumalneg",0,0,0,31,19,12
"......City of Laoag",1845,983,862,1158,617,541
"......Marcos",22,14,8,184,95,89
"......Nueva Era",14,7,7,115,58,57
"......Pagudpud",10,6,4,270,141,129
"......Paoay",2,1,1,249,126,123
"......Pasuquin",10,3,7,341,169,172
"......Piddig",40,20,20,245,139,106
"......Pinili",1,1,0,185,98,87
"......San Nicolas",175,86,89,411,222,189
"......Sarrat",9,4,5,248,140,108
"......Solsona",26,14,12,249,123,126
"......Vintar",11,9,2,320,165,155
"....ILOCOS SUR",7255,3779,3476,7228,3741,3487
"......Alilem",2,0,2,64,32,32
"......Banayoyo",0,0,0,87,56,31
"......Bantay",550,286,264,371,197,174
"......Burgos",3,0,3,142,71,71
"......Cabugao",221,128,93,440,240,200
"......City of Candon",1469,775,694,602,333,269
"......Caoayan",2,2,0,226,117,109
"......Cervantes",36,18,18,228,111,117
"......Galimuyod",2,1,1,70,27,43
"......Gregorio del Pilar",1,1,0,28,20,8
"......Lidlidda",0,0,0,42,20,22
"......Magsingal",202,104,98,338,178,160
"......Nagbukel",1,0,1,62,40,22
"......Narvacan",1247,643,604,528,247,281
"......Quirino",30,12,18,107,48,59
"......Salcedo",15,5,10,101,43,58
"......San Emilio",1,0,1,54,23,31
"......San Esteban",0,0,0,75,45,30
"......San Ildefonso",3,1,2,93,55,38
"......San Juan",1,0,1,268,138,130
"......San Vicente",1,0,1,118,54,64
"......Santa",14,4,10,132,62,70
"......Santa Catalina",3,1,2,140,81,59
"......Santa Cruz",5,3,2,387,196,191
"......Santa Lucia",79,41,38,222,119,103
"......Santa Maria",8,4,4,308,168,140
"......Santiago",1,0,1,217,114,103
"......Santo Domingo",23,12,11,302,153,149
"......Sigay",1,0,1,24,14,10
"......Sinait",1045,543,502,264,140,124
"......Sugpon",2,1,1,40,20,20
"......Suyo",4,1,3,111,51,60
"......Tagudin",583,307,276,463,236,227
"......City of Vigan",1700,886,814,574,292,282
"....LA UNION",9798,5033,4765,9217,4744,4473
"......Agoo",2431,1280,1151,815,429,386
"......Aringay",70,34,36,597,319,278
"......Bacnotan",277,143,134,464,244,220
"......Bagulin",17,9,8,157,76,81
"......Balaoan",440,209,231,460,228,232
"......Bangar",21,9,12,418,193,225
"......Bauang",28,18,10,998,512,486
"......Burgos",3,2,1,91,40,51
"......Caba",53,27,26,270,143,127
"......Luna",6,5,1,353,187,166
"......Naguilian",466,220,246,571,279,292
"......Pugo",3,0,3,180,102,78
"......Rosario",174,91,83,606,317,289
"......City of San Fernando",5661,2910,2751,1478,760,718
"......San Gabriel",47,23,24,212,108,104
"......San Juan",0,0,0,427,223,204
"......Santo Tomas",32,16,16,475,254,221
"......Santol",14,9,5,152,82,70
"......Sudipen",2,1,1,164,86,78
"......Tubao",53,27,26,329,162,167
"....PANGASINAN",39906,20826,19080,40724,21250,19474
"......Agno",35,18,17,369,189,180
"......Aguilar",227,121,106,580,299,281
"......City of Alaminos",4267,2260,2007,1330,709,621
"......Alcala",6,5,1,493,254,239
"......Anda",208,108,100,526,282,244
"......Asingan",171,93,78,637,333,304
"......Balungao",15,7,8,321,151,170
"......Bani",120,67,53,614,337,277
"......Basista",50,29,21,491,258,233
"......Bautista",63,35,28,422,219,203
"......Bayambang",1959,989,970,1882,962,920
"......Binalonan",19,9,10,621,331,290
"......Binmaley",160,83,77,1037,553,484
"......Bolinao",425,201,224,1233,636,597
"......Bugallon",218,113,105,1036,545,491
"......Burgos",14,5,9,251,135,116
"......Calasiao",230,126,104,1325,706,619
"......City of Dagupan",8043,4192,3851,2431,1290,1141
"......Dasol",328,160,168,414,206,208
"......Infanta",133,75,58,420,220,200
"......Labrador",47,24,23,292,167,125
"......Laoac",0,0,0,391,205,186
"......Lingayen",853,430,423,1404,735,669
"......Mabini",26,14,12,353,174,179
"......Malasiqui",718,365,353,1984,1027,957
"......Manaoag",420,211,209,979,520,459
"......Mangaldan",366,196,170,1359,683,676
"......Mangatarem",620,319,301,938,480,458
"......Mapandan",600,313,287,522,271,251
"......Natividad",12,3,9,269,136,133
"......Pozorrubio",258,125,133,837,433,404
"......Rosales",2319,1232,1087,874,459,415
"......City of San Carlos",8760,4601,4159,2949,1507,1442
"......San Fabian",101,55,46,1074,554,520
"......San Jacinto",3,2,1,643,325,318
"......San Manuel",140,65,75,571,301,270
"......San Nicolas",44,18,26,490,238,252
"......San Quintin",74,35,39,464,244,220
"......Santa Barbara",64,37,27,1177,610,567
"......Santa Maria",21,10,11,410,236,174
"......Santo Tomas",0,0,0,148,71,77
"......Sison",41,18,23,518,281,237
"......Sual",46,27,19,557,284,273
"......Tayug",2229,1163,1066,631,333,298
"......Umingan",568,297,271,965,510,455
"......Urbiztondo",111,59,52,837,470,367
"......City of Urdaneta",4748,2499,2249,1952,1006,946
"......Villasis",26,12,14,703,375,328
"REGION II (CAGAYAN VALLEY)",43094,22455,20639,44359,23076,21283
"....BATANES",202,95,107,205,94,111
"......Basco",194,92,102,127,60,67
"......Itbayat",6,3,3,21,7,14
"......Ivana",1,0,1,18,9,9
"......Mahatao",0,0,0,14,6,8
"......Sabtang",1,0,1,12,8,4
"......Uyugan",0,0,0,13,4,9
"....CAGAYAN",13119,6895,6224,14207,7455,6752
"......Abulug",30,16,14,470,239,231
"......Alcala",167,95,72,336,178,158
"......Allacapan",134,63,71,462,240,222
"......Amulung",230,122,108,592,303,289
"......Aparri",1901,1006,895,899,461,438
"......Baggao",339,179,160,721,374,347
"......Ballesteros",333,163,170,406,194,212
"......Buguey",26,15,11,326,178,148
"......Calayan",120,62,58,178,93,85
"......Camalaniugan",507,262,245,333,183,150
"......Claveria",16,9,7,314,169,145
"......Enrile",75,41,34,369,201,168
"......Gattaran",307,174,133,570,298,272
"......Gonzaga",576,300,276,573,316,257
"......Iguig",97,46,51,361,173,188
"......Lal-lo",19,9,10,586,292,294
"......Lasam",272,138,134,445,225,220
"......Pamplona",44,23,21,301,167,134
"......Peńablanca",214,105,109,673,347,326
"......Piat",328,167,161,293,154,139
"......Rizal",24,7,17,147,73,74
"......Sanchez-Mira",118,63,55,276,155,121
"......Santa Ana",224,126,98,473,248,225
"......Santa Praxedes",14,6,8,36,20,16
"......Santa Teresita",30,17,13,232,125,107
"......Santo Nińo",105,50,55,309,170,139
"......Solana",396,205,191,932,477,455
"......Tuao",536,296,240,698,378,320
"......Tuguegarao City",5937,3130,2807,1896,1024,872
"....ISABELA",20298,10524,9774,20480,10610,9870
"......Alicia",784,416,368,884,454,430
"......Angadanan",166,76,90,501,250,251
"......Aurora",99,55,44,345,177,168
"......Benito Soliven",19,13,6,363,209,154
"......Burgos",37,16,21,245,127,118
"......Cabagan",1022,496,526,646,336,310
"......Cabatuan",206,102,104,441,217,224
"......City of Cauayan",2276,1168,1108,1853,977,876
"......Cordon",328,173,155,601,324,277
"......Delfin Albano",179,92,87,284,152,132
"......Dinapigue",79,36,43,94,40,54
"......Divilacan",14,10,4,48,26,22
"......Echague",1232,659,573,1072,579,493
"......Gamu",21,14,7,315,156,159
"......City of Ilagan",3174,1681,1493,1973,1053,920
"......Jones",228,112,116,490,243,247
"......Luna",7,5,2,209,114,95
"......Maconacon",15,6,9,47,24,23
"......Mallig",89,40,49,350,162,188
"......Naguilian",117,57,60,378,198,180
"......Palanan",159,80,79,223,120,103
"......Quezon",83,35,48,332,163,169
"......Quirino",9,2,7,240,111,129
"......Ramon",249,133,116,749,401,348
"......Reina Mercedes",4,3,1,313,139,174
"......Roxas",1598,829,769,795,408,387
"......San Agustin",68,28,40,213,109,104
"......San Guillermo",107,58,49,284,144,140
"......San Isidro",2,1,1,252,139,113
"......San Manuel",11,4,7,342,187,155
"......San Mariano",488,268,220,839,440,399
"......San Mateo",307,168,139,706,366,340
"......San Pablo",9,3,6,319,150,169
"......Santa Maria",128,75,53,365,203,162
"......City of Santiago",6414,3318,3096,2195,1107,1088
"......Santo Tomas",11,4,7,249,133,116
"......Tumauini",559,288,271,925,472,453
"....NUEVA VIZCAYA",6984,3620,3364,6717,3474,3243
"......Alfonso Castaneda",47,24,23,100,49,51
"......Ambaguio",55,24,31,254,129,125
"......Aritao",49,24,25,513,272,241
"......Bagabag",13,9,4,500,260,240
"......Bambang",1600,850,750,792,407,385
"......Bayombong",4307,2250,2057,973,508,465
"......Diadi",83,35,48,224,103,121
"......Dupax del Norte",132,70,62,397,221,176
"......Dupax del Sur",23,9,14,258,134,124
"......Kasibu",194,102,92,689,374,315
"......Kayapa",124,53,71,341,164,177
"......Quezon",25,12,13,330,169,161
"......Santa Fe",19,6,13,253,126,127
"......Solano",266,128,138,855,442,413
"......Villaverde",47,24,23,238,116,122
"....QUIRINO",2491,1321,1170,2750,1443,1307
"......Aglipay",21,12,9,406,211,195
"......Cabarroguis",1788,938,850,482,264,218
"......Diffun",356,195,161,756,377,379
"......Maddela",267,149,118,503,268,235
"......Nagtipunan",57,25,32,372,193,179
"......Saguday",2,2,0,231,130,101
"REGION III (CENTRAL LUZON)",155134,80226,74908,155148,80289,74859
"....AURORA",2557,1308,1249,3363,1740,1623
"......Baler",1940,986,954,618,322,296
"......Casiguran",227,117,110,343,175,168
"......Dilasag",30,18,12,253,136,117
"......Dinalungan",17,9,8,167,81,86
"......Dingalan",122,68,54,381,198,183
"......Dipaculao",71,38,33,508,257,251
"......Maria Aurora",102,51,51,646,335,311
"......San Luis",48,21,27,447,236,211
"....BATAAN",10671,5437,5234,11050,5633,5417
"......Abucay",17,8,9,522,246,276
"......Bagac",117,59,58,414,219,195
"......City of Balanga",6223,3183,3040,1253,652,601
"......Dinalupihan",1621,798,823,1601,802,799
"......Hermosa",21,10,11,1085,564,521
"......Limay",113,55,58,1074,542,532
"......Mariveles",1002,522,480,1853,938,915
"......Morong",146,66,80,463,213,250
"......Orani",1180,617,563,1026,540,486
"......Orion",62,32,30,705,375,330
"......Pilar",165,85,80,529,257,272
"......Samal",4,2,2,525,285,240
"....BULACAN",43514,22301,21213,44418,22849,21569
"......Angat",395,191,204,828,416,412
"......Balagtas",324,179,145,826,425,401
"......City of Baliwag",3321,1705,1616,2020,1041,979
"......Bocaue",3175,1625,1550,1862,934,928
"......Bulacan",207,109,98,779,393,386
"......Bustos",774,425,349,959,477,482
"......Calumpit",738,408,330,1326,699,627
"......Dońa Remedios Trinidad",120,59,61,384,183,201
"......Guiguinto",670,342,328,1276,684,592
"......Hagonoy",1029,532,497,1571,818,753
"......City of Malolos",8906,4601,4305,2594,1340,1254
"......Marilao",1655,862,793,3066,1605,1461
"......City of Meycauayan",1838,918,920,2695,1390,1305
"......Norzagaray",538,290,248,1792,970,822
"......Obando",136,62,74,598,290,308
"......Pandi",961,486,475,1877,941,936
"......Paombong",73,36,37,581,289,292
"......Plaridel",1513,772,741,1459,755,704
"......Pulilan",446,217,229,1228,621,607
"......San Ildefonso",1678,858,820,1515,779,736
"......City of San Jose del Monte",10027,5150,4877,7979,4085,3894
"......San Miguel",1214,582,632,2048,1050,998
"......San Rafael",335,171,164,1251,660,591
"......Santa Maria",3441,1721,1720,3904,2004,1900
"....NUEVA ECIJA",28903,15100,13803,28092,14670,13422
"......Aliaga",23,10,13,782,403,379
"......Bongabon",232,111,121,922,467,455
"......City of Cabanatuan",14665,7698,6967,4504,2340,2164
"......Cabiao",331,164,167,1100,552,548
"......Carranglan",159,68,91,497,242,255
"......Cuyapo",194,92,102,682,343,339
"......Gabaldon",149,78,71,517,281,236
"......City of Gapan",1582,793,789,1729,904,825
"......General Mamerto Natividad",128,66,62,575,293,282
"......General Tinio",154,84,70,743,416,327
"......Guimba",383,207,176,1279,657,622
"......Jaen",26,13,13,860,471,389
"......Laur",21,6,15,450,227,223
"......Licab",59,32,27,330,169,161
"......Llanera",11,6,5,449,254,195
"......Lupao",50,25,25,548,278,270
"......Science City of Muńoz",169,89,80,879,471,408
"......Nampicuan",21,9,12,123,56,67
"......City of Palayan",33,15,18,627,335,292
"......Pantabangan",91,38,53,344,168,176
"......Peńaranda",18,8,10,395,213,182
"......Quezon",66,33,33,511,280,231
"......Rizal",331,168,163,707,373,334
"......San Antonio",320,170,150,927,476,451
"......San Isidro",785,397,388,532,267,265
"......San Jose City",3105,1653,1452,1991,1042,949
"......San Leonardo",4131,2233,1898,844,461,383
"......Santa Rosa",127,60,67,1053,567,486
"......Santo Domingo",47,19,28,689,345,344
"......Talavera",1351,671,680,1640,830,810
"......Talugtug",50,28,22,253,145,108
"......Zaragoza",91,56,35,610,344,266
"....PAMPANGA",31754,16573,15181,32447,16918,15529
"......Apalit",1230,644,586,1453,797,656
"......Arayat",2658,1363,1295,2094,1069,1025
"......Bacolor",21,12,9,642,328,314
"......Candaba",111,59,52,1480,771,709
"......Floridablanca",1599,846,753,1636,849,787
"......Guagua",1948,1061,887,1451,781,670
"......Lubao",2001,1047,954,2244,1137,1107
"......Mabalacat City",2945,1515,1430,4058,2123,1935
"......Macabebe",1206,635,571,863,459,404
"......Magalang",1645,859,786,1650,873,777
"......Masantol",44,28,16,708,381,327
"......Mexico",2023,1048,975,2560,1296,1264
"......Minalin",8,1,7,603,316,287
"......Porac",1420,738,682,2267,1201,1066
"......City of San Fernando",11608,6054,5554,4838,2515,2323
"......San Luis",997,510,487,733,353,380
"......San Simon",54,21,33,834,415,419
"......Santa Ana",10,5,5,764,397,367
"......Santa Rita",1,0,1,555,302,253
"......Sto. Tomas",218,124,94,600,337,263
"......Sasmuan",7,3,4,414,218,196
"....TARLAC",18910,9754,9156,18507,9530,8977
"......Anao",8,2,6,97,50,47
"......Bamban",242,130,112,1121,601,520
"......Camiling",1111,575,536,952,482,470
"......Capas",2578,1336,1242,2284,1184,1100
"......Concepcion",2291,1192,1099,2518,1284,1234
"......Gerona",176,83,93,917,494,423
"......La Paz",765,365,400,877,418,459
"......Mayantoc",47,22,25,334,170,164
"......Moncada",526,250,276,687,340,347
"......Paniqui",683,356,327,997,528,469
"......Pura",41,21,20,283,144,139
"......Ramos",53,29,24,253,132,121
"......San Clemente",14,4,10,142,70,72
"......San Jose",297,149,148,521,264,257
"......San Manuel",174,99,75,299,154,145
"......Santa Ignacia",181,84,97,540,262,278
"......City of Tarlac",9557,4983,4574,4945,2582,2363
"......Victoria",166,74,92,740,371,369
"....ZAMBALES",7867,4077,3790,8595,4465,4130
"......Botolan",373,191,182,996,512,484
"......Cabangan",124,61,63,400,216,184
"......Candelaria",1407,731,676,387,199,188
"......Castillejos",20,9,11,860,457,403
"......Iba",2484,1293,1191,814,417,397
"......Masinloc",177,86,91,728,381,347
"......Palauig",24,11,13,526,283,243
"......San Antonio",13,7,6,438,228,210
"......San Felipe",23,12,11,304,159,145
"......San Marcelino",2606,1347,1259,459,258,201
"......San Narciso",1,1,0,270,143,127
"......Santa Cruz",408,215,193,916,468,448
"......Subic",207,113,94,1497,744,753
"....CITY OF ANGELES",7106,3678,3428,5973,3091,2882
"....CITY OF OLONGAPO",3852,1998,1854,2703,1393,1310
"REGION IV-A (CALABARZON)",190113,98793,91320,205232,106604,98628
"....BATANGAS",36404,18785,17619,36589,18861,17728
"......Agoncillo",82,40,42,476,270,206
"......Alitagtag",3,2,1,271,143,128
"......Balayan",2569,1347,1222,1194,626,568
"......Balete",157,88,69,275,147,128
"......Batangas City",5301,2758,2543,3746,1933,1813
"......Bauan",2197,1090,1107,1015,509,506
"......City of Calaca",389,202,187,1104,562,542
"......Calatagan",354,177,177,714,359,355
"......Cuenca",599,319,280,412,216,196
"......Ibaan",77,31,46,696,337,359
"......Laurel",163,85,78,644,339,305
"......Lemery",3257,1723,1534,1122,598,524
"......Lian",1,0,1,736,388,348
"......City of Lipa",6621,3444,3177,6059,3145,2914
"......Lobo",264,138,126,444,223,221
"......Mabini",51,26,25,413,208,205
"......Malvar",229,121,108,801,419,382
"......Mataasnakahoy",11,6,5,315,158,157
"......Nasugbu",1567,817,750,1733,899,834
"......Padre Garcia",107,47,60,697,343,354
"......Rosario",2395,1214,1181,1701,867,834
"......San Jose",1588,813,775,1121,586,535
"......San Juan",1580,817,763,1511,781,730
"......San Luis",119,67,52,359,202,157
"......San Nicolas",25,16,9,188,91,97
"......San Pascual",792,399,393,750,361,389
"......Santa Teresita",17,10,7,174,83,91
"......City of Sto. Tomas",1171,578,593,2909,1471,1438
"......Taal",447,247,200,687,372,315
"......Talisay",456,219,237,538,263,275
"......City of Tanauan",3153,1593,1560,2695,1368,1327
"......Taysan",19,11,8,416,222,194
"......Tingloy",41,16,25,130,66,64
"......Tuy",602,324,278,543,306,237
"....CAVITE",46294,23994,22300,54448,28291,26157
"......Alfonso",124,65,59,838,458,380
"......Amadeo",129,70,59,502,253,249
"......City of Bacoor",7414,3848,3566,7541,3937,3604
"......City of Carmona",507,287,220,1337,707,630
"......City of Cavite",807,435,372,1103,606,497
"......City of Dasmarińas",7574,3896,3678,8403,4369,4034
"......Gen. Mariano Alvarez",1057,533,524,2215,1178,1037
"......General Emilio Aguinaldo",276,152,124,297,166,131
"......City of General Trias",4363,2204,2159,5897,2999,2898
"......City of Imus",4044,2120,1924,5064,2617,2447
"......Indang",341,177,164,826,422,404
"......Kawit",923,494,429,1133,575,558
"......Magallanes",139,74,65,329,172,157
"......Maragondon",328,176,152,558,296,262
"......Mendez",477,246,231,404,211,193
"......Naic",2646,1367,1279,3146,1638,1508
"......Noveleta",544,270,274,547,296,251
"......Rosario",371,203,168,1460,767,693
"......Silang",3600,1898,1702,3792,1996,1796
"......City of Tagaytay",659,355,304,926,488,438
"......Tanza",2697,1345,1352,4469,2250,2219
"......Ternate",87,38,49,397,203,194
"......City of Trece Martires",7187,3741,3446,3264,1687,1577
"....LAGUNA",41188,21568,19620,41857,21883,19974
"......Alaminos",140,69,71,668,348,320
"......Bay",1135,572,563,933,462,471
"......City of Bińan",5196,2716,2480,5211,2725,2486
"......City of Cabuyao",3847,1977,1870,4287,2243,2044
"......City of Calamba",8652,4570,4082,7333,3888,3445
"......Calauan",454,237,217,1131,581,550
"......Cavinti",44,23,21,315,162,153
"......Famy",117,65,52,232,120,112
"......Kalayaan",222,114,108,314,177,137
"......Liliw",141,70,71,400,215,185
"......Los Bańos",800,408,392,1346,694,652
"......Luisiana",397,199,198,226,111,115
"......Lumban",99,53,46,380,211,169
"......Mabitac",106,57,49,273,151,122
"......Magdalena",62,30,32,350,167,183
"......Majayjay",320,169,151,333,177,156
"......Nagcarlan",617,333,284,742,410,332
"......Paete",13,6,7,295,153,142
"......Pagsanjan",214,104,110,491,237,254
"......Pakil",974,518,456,287,158,129
"......Pangil",245,139,106,306,157,149
"......Pila",308,152,156,675,371,304
"......Rizal",25,10,15,197,107,90
"......City of San Pablo",5288,2871,2417,3816,2038,1778
"......City of San Pedro",2816,1441,1375,3530,1792,1738
"......Santa Cruz",4468,2350,2118,1554,803,751
"......Santa Maria",97,45,52,359,193,166
"......City of Santa Rosa",4114,2124,1990,4814,2480,2334
"......Siniloan",129,69,60,540,282,258
"......Victoria",148,77,71,519,270,249
"....QUEZON",21184,11017,10167,26123,13666,12457
"......Agdangan",48,22,26,155,79,76
"......Alabat",459,233,226,216,117,99
"......Atimonan",606,331,275,771,434,337
"......Buenavista",157,82,75,468,239,229
"......Burdeos",155,93,62,303,161,142
"......Calauag",225,120,105,953,487,466
"......Candelaria",2321,1212,1109,1887,997,890
"......Catanauan",1247,663,584,1117,609,508
"......Dolores",204,103,101,388,202,186
"......General Luna",178,94,84,323,168,155
"......General Nakar",138,67,71,479,244,235
"......Guinayangan",326,163,163,520,284,236
"......Gumaca",1845,994,851,951,503,448
"......Infanta",1434,726,708,1117,575,542
"......Jomalig",86,41,45,112,56,56
