"Geolocation","Place of Occurrence Both Sexes","Place of Occurrence Male","Place of Occurrence Female","Usual Residence Both Sexes","Usual Residence Male","Usual Residence Female"
"......Lopez",2651,1378,1273,1251,649,602
"......Lucban",283,162,121,613,330,283
"......Macalelon",141,80,61,341,188,153
"......Mauban",746,383,363,1000,516,484
"......Mulanay",426,230,196,828,437,391
"......Padre Burgos",45,23,22,215,119,96
"......Pagbilao",307,158,149,941,508,433
"......Panukulan",68,30,38,173,84,89
"......Patnanungan",126,64,62,144,75,69
"......Perez",14,7,7,228,107,121
"......Pitogo",20,7,13,255,133,122
"......Plaridel",0,0,0,117,64,53
"......Polillo",455,229,226,418,215,203
"......Quezon",6,0,6,207,107,100
"......Real",272,146,126,568,297,271
"......Sampaloc",69,30,39,134,61,73
"......San Andres",326,176,150,552,293,259
"......San Antonio",316,173,143,470,251,219
"......San Francisco",742,397,345,832,441,391
"......San Narciso",896,481,415,853,459,394
"......Sariaya",1340,652,688,2361,1201,1160
"......Tagkawayan",576,299,277,706,370,336
"......City of Tayabas",927,469,458,1446,739,707
"......Tiaong",746,369,377,1449,749,700
"......Unisan",257,130,127,261,118,143
"....RIZAL",36947,19152,17795,42271,21844,20427
"......Angono",1638,851,787,1752,920,832
"......City of Antipolo",12545,6469,6076,12619,6449,6170
"......Baras",293,136,157,1073,542,531
"......Binangonan",3015,1564,1451,3664,1886,1778
"......Cainta",1665,832,833,4044,2037,2007
"......Cardona",318,161,157,573,302,271
"......Jala-Jala",87,49,38,401,226,175
"......Morong",2866,1516,1350,895,491,404
"......Pililla",399,211,188,907,488,419
"......Rodriguez",5101,2634,2467,5304,2733,2571
"......San Mateo",2437,1310,1127,3036,1571,1465
"......Tanay",683,347,336,1807,943,864
"......Taytay",4919,2560,2359,5282,2776,2506
"......Teresa",981,512,469,914,480,434
"....CITY OF LUCENA",8096,4277,3819,3944,2059,1885
"MIMAROPA REGION",40706,21193,19513,40868,21283,19585
"....MARINDUQUE",2715,1367,1348,2755,1389,1366
"......Boac",1738,836,902,646,319,327
"......Buenavista",144,88,56,324,170,154
"......Gasan",113,61,52,432,228,204
"......Mogpog",10,7,3,336,153,183
"......Santa Cruz",444,227,217,647,323,324
"......Torrijos",266,148,118,370,196,174
"....OCCIDENTAL MINDORO",6657,3520,3137,6646,3508,3138
"......Abra de Ilog",237,120,117,435,235,200
"......Calintaan",125,66,59,325,170,155
"......Looc",14,6,8,60,32,28
"......Lubang",100,53,47,121,58,63
"......Magsaysay",292,167,125,526,306,220
"......Mamburao",1766,932,834,795,405,390
"......Paluan",157,90,67,293,171,122
"......Rizal",215,105,110,465,247,218
"......Sablayan",1084,567,517,1234,642,592
"......San Jose",2375,1279,1096,1746,918,828
"......Santa Cruz",292,135,157,646,324,322
"....ORIENTAL MINDORO",11932,6232,5700,11987,6256,5731
"......Baco",92,52,40,592,317,275
"......Bansud",125,63,62,681,342,339
"......Bongabong",460,232,228,998,538,460
"......Bulalacao",517,290,227,659,367,292
"......City of Calapan",5187,2693,2494,1956,1037,919
"......Gloria",101,50,51,665,332,333
"......Mansalay",201,103,98,857,432,425
"......Naujan",318,165,153,1219,607,612
"......Pinamalayan",2157,1120,1037,1179,631,548
"......Pola",25,19,6,403,199,204
"......Puerto Galera",193,105,88,496,256,240
"......Roxas",1712,888,824,872,449,423
"......San Teodoro",33,16,17,197,103,94
"......Socorro",555,299,256,473,259,214
"......Victoria",256,137,119,740,387,353
"....PALAWAN",11108,5797,5311,12143,6329,5814
"......Aborlan",992,521,471,594,314,280
"......Agutaya",30,16,14,65,34,31
"......Araceli",37,19,18,137,63,74
"......Balabac",301,159,142,441,233,208
"......Bataraza",944,488,456,1173,611,562
"......Brooke's Point",1602,850,752,1187,624,563
"......Busuanga",89,52,37,267,146,121
"......Cagayancillo",38,13,25,59,23,36
"......Coron",370,199,171,835,438,397
"......Culion",969,494,475,277,135,142
"......Cuyo",198,90,108,219,106,113
"......Dr. Jose P. Rizal",744,399,345,849,454,395
"......Dumaran",212,108,104,252,128,124
"......El Nido",465,257,208,782,426,356
"......Kalayaan",0,0,0,0,0,0
"......Linapacan",81,34,47,138,66,72
"......Magsaysay",43,16,27,105,52,53
"......Narra",789,411,378,1136,585,551
"......Quezon",508,240,268,669,331,338
"......Roxas",767,405,362,946,506,440
"......San Vicente",251,149,102,350,194,156
"......Sofronio Espańola",493,270,223,628,340,288
"......Taytay",1185,607,578,1034,520,514
"....ROMBLON",3977,2063,1914,4029,2100,1929
"......Alcantara",19,9,10,211,109,102
"......Banton",20,7,13,28,12,16
"......Cajidiocan",465,251,214,326,165,161
"......Calatrava",34,19,15,187,96,91
"......Concepcion",13,8,5,21,13,8
"......Corcuera",36,16,20,63,26,37
"......Ferrol",1,1,0,69,39,30
"......Looc",454,219,235,274,140,134
"......Magdiwang",80,45,35,219,123,96
"......Odiongan",1252,635,617,570,293,277
"......Romblon",724,399,325,606,343,263
"......San Agustin",270,132,138,349,180,169
"......San Andres",249,124,125,264,130,134
"......San Fernando",132,71,61,324,182,142
"......San Jose",140,83,57,185,100,85
"......Santa Fe",47,26,21,220,98,122
"......Santa Maria",41,18,23,113,51,62
"....CITY OF PUERTO PRINCESA",4317,2214,2103,3308,1701,1607
"REGION V (BICOL REGION)",89661,46717,42944,90033,46903,43130
"....ALBAY",19532,10153,9379,19202,9995,9207
"......Bacacay",589,333,256,1018,554,464
"......Camalig",300,172,128,956,524,432
"......Daraga",6375,3257,3118,1795,906,889
"......Guinobatan",557,288,269,1136,592,544
"......Jovellar",72,38,34,218,111,107
"......City of Legazpi",2495,1289,1206,2936,1487,1449
"......Libon",864,415,449,1134,563,571
"......City of Ligao",2941,1584,1357,1830,963,867
"......Malilipot",447,246,201,615,331,284
"......Malinao",290,151,139,666,351,315
"......Manito",268,131,137,357,186,171
"......Oas",36,20,16,858,463,395
"......Pio Duran",672,354,318,747,392,355
"......Polangui",841,464,377,1311,712,599
"......Rapu-Rapu",211,97,114,422,199,223
"......Santo Domingo",149,68,81,440,220,220
"......City of Tabaco",1790,931,859,1912,1013,899
"......Tiwi",635,315,320,851,428,423
"....CAMARINES NORTE",10363,5461,4902,10492,5536,4956
"......Basud",80,42,38,744,380,364
"......Capalonga",304,164,140,536,274,262
"......Daet",6694,3520,3174,1622,827,795
"......Jose Panganiban",439,235,204,1117,618,499
"......Labo",1200,638,562,1974,1056,918
"......Mercedes",217,112,105,944,515,429
"......Paracale",241,125,116,1286,686,600
"......San Lorenzo Ruiz",7,3,4,233,116,117
"......San Vicente",68,36,32,174,87,87
"......Santa Elena",571,301,270,668,354,314
"......Talisay",87,46,41,419,210,209
"......Vinzons",455,239,216,775,413,362
"....CAMARINES SUR",30190,15750,14440,30063,15652,14411
"......Baao",694,373,321,894,499,395
"......Balatan",638,335,303,612,320,292
"......Bato",526,276,250,833,437,396
"......Bombon",316,175,141,224,133,91
"......Buhi",885,440,445,1253,621,632
"......Bula",518,266,252,1025,525,500
"......Cabusao",1427,712,715,259,133,126
"......Calabanga",281,155,126,1278,650,628
"......Camaligan",4,2,2,338,184,154
"......Canaman",41,21,20,438,234,204
"......Caramoan",568,299,269,741,387,354
"......Del Gallego",360,194,166,373,202,171
"......Gainza",1,1,0,157,94,63
"......Garchitorena",435,221,214,468,250,218
"......Goa",956,494,462,1274,648,626
"......City of Iriga",1449,772,677,1482,769,713
"......Lagonoy",620,317,303,874,462,412
"......Libmanan",475,244,231,1462,750,712
"......Lupi",43,22,21,382,198,184
"......Magarao",138,63,75,389,206,183
"......Milaor",7,5,2,469,227,242
"......Minalabac",250,131,119,742,407,335
"......Nabua",564,307,257,1086,575,511
"......City of Naga",13381,7079,6302,3018,1594,1424
"......Ocampo",355,178,177,785,417,368
"......Pamplona",373,203,170,550,301,249
"......Pasacao",338,169,169,751,397,354
"......Pili",533,259,274,1528,784,744
"......Presentacion",63,26,37,304,153,151
"......Ragay",658,329,329,918,469,449
"......Sagńay",292,154,138,581,297,284
"......San Fernando",103,49,54,510,262,248
"......San Jose",380,191,189,705,357,348
"......Sipocot",601,291,310,916,442,474
"......Siruma",180,97,83,338,184,154
"......Tigaon",716,366,350,848,422,426
"......Tinambac",1021,534,487,1258,662,596
"....CATANDUANES",3683,1868,1815,3679,1861,1818
"......Bagamanoc",2,1,1,142,62,80
"......Baras",1,0,1,179,97,82
"......Bato",191,87,104,264,122,142
"......Caramoran",123,71,52,435,235,200
"......Gigmoto",97,47,50,139,70,69
"......Pandan",412,206,206,324,157,167
"......Panganiban",5,2,3,123,70,53
"......San Andres",293,158,135,595,303,292
"......San Miguel",1,0,1,202,90,112
"......Viga",358,197,161,285,156,129
"......Virac",2200,1099,1101,991,499,492
"....MASBATE",13282,6929,6353,13667,7135,6532
"......Aroroy",1049,506,543,1261,619,642
"......Baleno",366,177,189,468,225,243
"......Balud",475,247,228,590,307,283
"......Batuan",62,33,29,203,107,96
"......Cataingan",529,291,238,665,357,308
"......Cawayan",1072,580,492,1136,615,521
"......Claveria",261,135,126,347,183,164
"......Dimasalang",286,147,139,345,178,167
"......Esperanza",192,98,94,237,119,118
"......Mandaon",547,307,240,650,358,292
"......City of Masbate",4013,2097,1916,2023,1054,969
"......Milagros",746,395,351,905,486,419
"......Mobo",346,168,178,661,336,325
"......Monreal",49,24,25,316,176,140
"......Palanas",402,205,197,452,227,225
"......Pio V. Corpus",290,144,146,351,178,173
"......Placer",760,396,364,965,501,464
"......San Fernando",49,22,27,280,151,129
"......San Jacinto",749,392,357,380,187,193
"......San Pascual",466,258,208,587,321,266
"......Uson",573,307,266,845,450,395
"....SORSOGON",12611,6556,6055,12930,6724,6206
"......Barcelona",46,22,24,287,154,133
"......Bulan",724,361,363,1712,864,848
"......Bulusan",5,3,2,282,147,135
"......Casiguran",310,149,161,616,287,329
"......Castilla",839,416,423,1017,511,506
"......Donsol",798,418,380,836,442,394
"......Gubat",743,382,361,708,374,334
"......Irosin",2005,1069,936,1068,573,495
"......Juban",364,189,175,560,280,280
"......Magallanes",351,177,174,641,337,304
"......Matnog",332,174,158,685,369,316
"......Pilar",495,251,244,1218,614,604
"......Prieto Diaz",84,42,42,309,169,140
"......Santa Magdalena",26,18,8,206,124,82
"......City of Sorsogon",5489,2885,2604,2785,1479,1306
"REGION VI (WESTERN VISAYAS)",49752,25748,24004,49909,25819,24090
"....AKLAN",7273,3818,3455,7115,3726,3389
"......Altavas",204,130,74,275,161,114
"......Balete",144,67,77,319,160,159
"......Banga",50,28,22,428,219,209
"......Batan",17,9,8,317,181,136
"......Buruanga",74,41,33,170,92,78
"......Ibajay",617,321,296,646,334,312
"......Kalibo",5099,2648,2451,1131,572,559
"......Lezo",38,20,18,155,75,80
"......Libacao",188,118,70,342,201,141
"......Madalag",96,53,43,233,126,107
"......Makato",25,9,16,376,212,164
"......Malay",473,233,240,723,365,358
"......Malinao",44,25,19,265,139,126
"......Nabas",40,22,18,539,284,255
"......New Washington",91,55,36,559,272,287
"......Numancia",36,20,16,368,182,186
"......Tangalan",37,19,18,269,151,118
"....ANTIQUE",5517,2897,2620,5889,3093,2796
"......Anini-y",60,36,24,172,96,76
"......Barbaza",148,78,70,214,108,106
"......Belison",34,18,16,128,63,65
"......Bugasong",81,39,42,249,130,119
"......Caluya",279,135,144,464,227,237
"......Culasi",492,238,254,405,205,200
"......Hamtic",128,65,63,533,274,259
"......Laua-an",129,71,58,245,132,113
"......Libertad",60,26,34,183,98,85
"......Pandan",259,134,125,364,173,191
"......Patnongon",99,47,52,347,187,160
"......San Jose",2448,1321,1127,643,351,292
"......San Remigio",151,77,74,392,202,190
"......Sebaste",149,80,69,171,97,74
"......Sibalom",650,354,296,679,372,307
"......Tibiao",45,25,20,197,108,89
"......Tobias Fornier",123,59,64,260,144,116
"......Valderrama",182,94,88,243,126,117
"....CAPIZ",7989,4139,3850,8303,4309,3994
"......Cuartero",25,14,11,258,140,118
"......Dao",281,143,138,303,158,145
"......Dumalag",3,1,2,254,135,119
"......Dumarao",152,79,73,504,275,229
"......Ivisan",378,188,190,382,200,182
"......Jamindan",49,27,22,335,178,157
"......Ma-ayon",60,28,32,439,242,197
"......Mambusao",624,322,302,336,156,180
"......Panay",3,1,2,475,265,210
"......Panitan",22,5,17,373,187,186
"......Pilar",91,50,41,493,249,244
"......Pontevedra",779,406,373,519,283,236
"......President Roxas",572,299,273,424,214,210
"......City of Roxas",4537,2354,2183,2103,1047,1056
"......Sapi-an",25,17,8,293,146,147
"......Sigma",90,47,43,285,158,127
"......Tapaz",298,158,140,527,276,251
"....GUIMARAS",2049,1054,995,2281,1169,1112
"......Buenavista",108,60,48,581,297,284
"......Jordan",1878,960,918,543,270,273
"......Nueva Valencia",59,31,28,492,265,227
"......San Lorenzo",0,0,0,368,189,179
"......Sibunag",4,3,1,297,148,149
"....ILOILO",17672,9014,8658,21905,11253,10652
"......Ajuy",22,11,11,576,296,280
"......Alimodian",1097,560,537,456,262,194
"......Anilao",50,29,21,335,182,153
"......Badiangan",12,6,6,219,103,116
"......Balasan",872,489,383,330,166,164
"......Banate",76,36,40,363,185,178
"......Barotac Nuevo",1573,819,754,646,334,312
"......Barotac Viejo",688,359,329,575,281,294
"......Batad",26,10,16,183,103,80
"......Bingawan",9,5,4,186,89,97
"......Cabatuan",883,460,423,671,355,316
"......Calinog",1240,651,589,785,400,385
"......Carles",213,100,113,589,292,297
"......Concepcion",201,105,96,579,314,265
"......Dingle",37,19,18,412,205,207
"......Dueńas",23,13,10,315,168,147
"......Dumangas",678,346,332,722,370,352
"......Estancia",66,28,38,477,263,214
"......Guimbal",1535,802,733,337,188,149
"......Igbaras",15,7,8,316,158,158
"......Janiuay",512,258,254,753,388,365
"......Lambunao",803,423,380,887,472,415
"......Leganes",50,26,24,393,198,195
"......Lemery",61,30,31,370,193,177
"......Leon",23,8,15,571,267,304
"......Maasin",42,24,18,444,226,218
"......Miagao",20,8,12,553,264,289
"......Mina",54,29,25,262,137,125
"......New Lucena",20,8,12,225,113,112
"......Oton",10,6,4,928,495,433
"......City of Passi",930,478,452,1136,578,558
"......Pavia",56,33,23,728,384,344
"......Pototan",2486,1184,1302,964,442,522
"......San Dionisio",38,23,15,533,281,252
"......San Enrique",14,10,4,442,218,224
"......San Joaquin",422,208,214,481,249,232
"......San Miguel",8,3,5,353,162,191
"......San Rafael",0,0,0,156,90,66
"......Santa Barbara",1214,587,627,748,369,379
"......Sara",1503,768,735,757,394,363
"......Tigbauan",21,10,11,649,355,294
"......Tubungan",58,28,30,224,113,111
"......Zarraga",11,7,4,276,151,125
"....CITY OF ILOILO",9252,4826,4426,4416,2269,2147
"NEGROS ISLAND REGION (NIR)",53606,27714,25892,53694,27753,25941
"....NEGROS OCCIDENTAL",27261,14130,13131,28478,14763,13715
"......City of Bago",1340,695,645,1867,970,897
"......Binalbagan",575,298,277,861,439,422
"......City of Cadiz",1862,974,888,1621,848,773
"......Calatrava",431,217,214,999,505,494
"......Candoni",150,79,71,216,110,106
"......Cauayan",686,359,327,1221,653,568
"......Enrique B. Magalona",233,113,120,523,249,274
"......City of Escalante",1041,575,466,1248,693,555
"......City of Himamaylan",1203,604,599,1295,652,643
"......Hinigaran",330,153,177,735,351,384
"......Hinoba-an",602,320,282,827,434,393
"......Ilog",515,269,246,574,299,275
"......Isabela",585,298,287,724,371,353
"......City of Kabankalan",3989,2068,1921,2456,1266,1190
"......City of La Carlota",475,256,219,605,346,259
"......La Castellana",869,451,418,1053,548,505
"......Manapla",316,161,155,448,237,211
"......Moises Padilla",306,149,157,437,215,222
"......Murcia",826,420,406,1146,579,567
"......Pontevedra",239,117,122,539,289,250
"......Pulupandan",62,36,26,247,121,126
"......City of Sagay",1831,968,863,1480,765,715
"......Salvador Benedicto",252,122,130,393,194,199
"......City of San Carlos",2629,1372,1257,1615,858,757
"......San Enrique",43,22,21,247,127,120
"......City of Silay",2344,1237,1107,1286,680,606
"......City of Sipalay",717,366,351,901,468,433
"......City of Talisay",748,363,385,1196,591,605
"......Toboso",263,127,136,559,290,269
"......Valladolid",1310,691,619,422,224,198
"......City of Victorias",489,250,239,737,391,346
"....NEGROS ORIENTAL",18807,9643,9164,19016,9729,9287
"......Amlan",120,58,62,332,161,171
"......Ayungon",138,68,70,559,292,267
"......Bacong",131,66,65,571,300,271
"......City of Bais",1020,527,493,1047,543,504
"......Basay",250,122,128,484,235,249
"......City of Bayawan",2477,1257,1220,1955,1007,948
"......Bindoy",626,312,314,510,264,246
"......City of Canlaon",430,219,211,641,313,328
"......Dauin",98,50,48,390,204,186
"......City of Dumaguete",8257,4257,4000,1649,850,799
"......City of Guihulngan",1532,795,737,1428,726,702
"......Jimalalud",307,159,148,454,235,219
"......La Libertad",225,121,104,510,269,241
"......Mabinay",563,288,275,1136,595,541
"......Manjuyod",63,34,29,544,284,260
"......Pamplona",95,44,51,589,281,308
"......San Jose",54,25,29,340,174,166
"......Santa Catalina",671,357,314,1092,572,520
"......Siaton",724,362,362,1126,574,552
"......Sibulan",208,96,112,936,460,476
"......City of Tanjay",101,50,51,898,459,439
"......Tayasan",309,163,146,425,226,199
"......Valencia",53,29,24,537,273,264
"......Vallehermoso",246,123,123,501,253,248
"......Zamboanguita",109,61,48,362,179,183
"....SIQUIJOR",959,518,441,1046,565,481
"......Enrique Villanueva",4,3,1,58,30,28
"......Larena",4,3,1,136,77,59
"......Lazi",22,11,11,239,121,118
"......Maria",23,16,7,142,82,60
"......San Juan",6,3,3,185,101,84
"......Siquijor",900,482,418,286,154,132
"....CITY OF BACOLOD",6579,3423,3156,5154,2696,2458
"REGION VII (CENTRAL VISAYAS)",89202,46377,42825,89090,46334,42756
"....BOHOL",16547,8571,7976,16661,8646,8015
"......Alburquerque",0,0,0,111,54,57
"......Alicia",96,43,53,269,138,131
"......Anda",117,55,62,223,111,112
"......Antequera",19,10,9,137,76,61
"......Baclayon",39,21,18,213,115,98
"......Balilihan",19,13,6,245,137,108
"......Batuan",16,6,10,160,83,77
"......Bien Unido",186,86,100,328,166,162
"......Bilar",86,36,50,200,93,107
"......Buenavista",161,81,80,434,228,206
"......Calape",245,134,111,335,194,141
"......Candijay",149,70,79,356,178,178
"......Carmen",895,463,432,655,329,326
"......Catigbian",196,97,99,288,149,139
"......Clarin",117,58,59,237,124,113
"......Corella",21,11,10,112,65,47
"......Cortes",26,7,19,177,93,84
"......Dagohoy",65,33,32,283,148,135
"......Danao",111,47,64,294,153,141
"......Dauis",147,66,81,675,343,332
"......Dimiao",42,24,18,123,57,66
"......Duero",10,5,5,224,111,113
"......Garcia Hernandez",37,21,16,229,109,120
"......Getafe",269,135,134,480,243,237
"......Guindulman",49,20,29,371,184,187
"......Inabanga",250,119,131,528,270,258
"......Jagna",1095,550,545,387,216,171
"......Lila",11,4,7,93,53,40
"......Loay",13,6,7,189,93,96
"......Loboc",32,16,16,193,95,98
"......Loon",202,116,86,435,232,203
"......Mabini",190,105,85,372,205,167
"......Maribojoc",53,32,21,210,117,93
"......Panglao",205,101,104,586,299,287
"......Pilar",162,86,76,357,189,168
"......President Carlos P. Garcia",186,98,88,323,179,144
"......Sagbayan",46,21,25,308,163,145
"......San Isidro",27,18,9,120,65,55
"......San Miguel",161,83,78,346,192,154
"......Sevilla",19,5,14,111,45,66
"......Sierra Bullones",97,54,43,303,155,148
"......Sikatuna",14,6,8,64,35,29
"......City of Tagbilaran",6308,3289,3019,1113,559,554
"......Talibon",951,509,442,999,542,457
"......Trinidad",131,68,63,432,230,202
"......Tubigon",407,216,191,518,251,267
"......Ubay",2779,1486,1293,1251,651,600
"......Valencia",90,41,49,264,129,135
"....CEBU",37985,19707,18278,45689,23718,21971
"......Alcantara",112,62,50,217,118,99
"......Alcoy",149,83,66,279,147,132
"......Alegria",144,71,73,310,157,153
"......Aloguinsan",101,52,49,426,223,203
"......Argao",360,182,178,935,476,459
"......Asturias",200,103,97,631,326,305
"......Badian",387,180,207,558,275,283
"......Balamban",2440,1298,1142,1256,657,599
"......Bantayan",810,428,382,882,456,426
"......Barili",509,290,219,1023,531,492
"......City of Bogo",4355,2283,2072,1233,639,594
"......Boljoon",90,46,44,159,73,86
"......Borbon",147,83,64,474,264,210
"......City of Carcar",5190,2616,2574,2068,1021,1047
"......Carmen",141,85,56,896,478,418
"......Catmon",82,45,37,412,198,214
"......Compostela",195,102,93,941,508,433
"......Consolacion",1094,582,512,2283,1204,1079
"......Cordova",455,238,217,987,512,475
"......Daanbantayan",692,339,353,1268,652,616
"......Dalaguete",398,201,197,893,444,449
"......Danao City",4693,2454,2239,2519,1302,1217
"......Dumanjug",220,109,111,787,419,368
"......Ginatilan",48,25,23,160,76,84
"......Liloan",411,223,188,2138,1121,1017
"......Madridejos",200,101,99,491,250,241
"......Malabuyoc",237,136,101,277,152,125
"......Medellin",116,60,56,865,463,402
"......Minglanilla",1172,574,598,2055,1052,1003
"......Moalboal",156,84,72,435,221,214
"......City of Naga",1273,688,585,2009,1084,925
"......Oslob",181,90,91,316,166,150
"......Pilar",43,22,21,101,45,56
"......Pinamungajan",247,107,140,979,510,469
"......Poro",2,1,1,253,128,125
"......Ronda",74,38,36,217,105,112
"......Samboan",70,43,27,199,110,89
"......San Fernando",438,212,226,1137,573,564
"......San Francisco",1059,530,529,881,445,436
"......San Remigio",158,96,62,875,460,415
"......Santa Fe",218,112,106,501,270,231
"......Santander",58,27,31,204,117,87
"......Sibonga",381,201,180,749,403,346
"......Sogod",260,131,129,488,254,234
"......Tabogon",17,8,9,506,278,228
"......Tabuelan",283,133,150,455,216,239
"......City of Talisay",4778,2501,2277,4018,2084,1934
"......City of Toledo",2826,1482,1344,3117,1624,1493
"......Tuburan",313,148,165,726,382,344
"......Tudela",2,2,0,100,49,51
"....CITY OF CEBU",19286,10131,9155,14149,7440,6709
"....CITY OF LAPU-LAPU",6579,3400,3179,7430,3813,3617
"....CITY OF MANDAUE",8805,4568,4237,5161,2717,2444
"REGION VIII (EASTERN VISAYAS)",56349,29430,26919,56614,29565,27049
"....BILIRAN",2664,1394,1270,2641,1373,1268
"......Almeria",58,28,30,231,117,114
"......Biliran",75,38,37,251,127,124
"......Cabucgayan",109,58,51,262,124,138
"......Caibiran",172,88,84,340,175,165
"......Culaba",125,66,59,228,126,102
"......Kawayan",103,56,47,287,162,125
"......Maripipi",44,24,20,81,48,33
"......Naval",1978,1036,942,961,494,467
"....EASTERN SAMAR",5699,3020,2679,5902,3120,2782
"......Arteche",120,65,55,196,106,90
"......Balangiga",369,205,164,202,108,94
"......Balangkayan",13,6,7,109,61,48
"......City of Borongan",1617,815,802,857,421,436
"......Can-avid",15,8,7,308,153,155
"......Dolores",686,346,340,677,355,322
"......General MacArthur",122,69,53,199,109,90
"......Giporlos",4,2,2,153,88,65
"......Guiuan",924,503,421,588,313,275
"......Hernani",12,7,5,81,36,45
"......Jipapad",50,29,21,102,55,47
"......Lawaan",13,7,6,165,90,75
"......Llorente",86,42,44,232,121,111
"......Maslog",53,35,18,77,49,28
"......Maydolong",123,62,61,248,124,124
"......Mercedes",1,1,0,61,30,31
"......Oras",996,554,442,490,267,223
"......Quinapondan",122,68,54,191,113,78
"......Salcedo",46,30,16,207,122,85
"......San Julian",33,17,16,186,97,89
"......San Policarpo",26,14,12,159,85,74
"......Sulat",33,13,20,144,71,73
"......Taft",235,122,113,270,146,124
"....LEYTE",20858,10835,10023,22846,11896,10950
"......Abuyog",534,294,240,523,279,244
"......Alangalang",207,101,106,682,362,320
"......Albuera",575,285,290,726,377,349
"......Babatngon",245,145,100,493,287,206
"......Barugo",137,65,72,498,260,238
"......Bato",145,77,68,510,278,232
"......City of Baybay",1662,874,788,1318,690,628
"......Burauen",623,320,303,685,356,329
"......Calubian",372,189,183,363,189,174
"......Capoocan",166,97,69,419,234,185
"......Carigara",1135,575,560,714,354,360
"......Dagami",212,109,103,504,268,236
"......Dulag",244,124,120,664,337,327
"......Hilongos",1105,590,515,795,410,385
"......Hindang",153,76,77,200,113,87
"......Inopacan",57,29,28,253,141,112
"......Isabel",379,195,184,680,348,332
"......Jaro",210,115,95,635,333,302
"......Javier",127,72,55,327,185,142
"......Julita",2,1,1,185,101,84
"......Kananga",232,109,123,890,442,448
"......La Paz",52,29,23,212,117,95
"......Leyte",227,120,107,535,289,246
"......MacArthur",5,1,4,270,141,129
"......Mahaplag",43,24,19,297,167,130
"......Matag-ob",155,80,75,260,133,127
"......Matalom",109,70,39,350,189,161
