"Geolocation","Place of Occurrence Both Sexes","Place of Occurrence Male","Place of Occurrence Female","Usual Residence Both Sexes","Usual Residence Male","Usual Residence Female"
"......Mayorga",268,155,113,281,142,139
"......Merida",308,167,141,424,226,198
"......Ormoc City",5337,2751,2586,3077,1568,1509
"......Palo",4271,2197,2074,1004,510,494
"......Palompon",291,160,131,602,307,295
"......Pastrana",78,47,31,288,140,148
"......San Isidro",157,74,83,328,166,162
"......San Miguel",93,44,49,318,156,162
"......Santa Fe",90,38,52,328,155,173
"......Tabango",267,138,129,340,184,156
"......Tabontabon",53,23,30,184,81,103
"......Tanauan",299,146,153,827,426,401
"......Tolosa",1,0,1,295,151,144
"......Tunga",35,16,19,103,51,52
"......Villaba",197,113,84,459,253,206
"....NORTHERN SAMAR",6975,3629,3346,7110,3699,3411
"......Allen",1126,612,514,345,190,155
"......Biri",125,70,55,149,88,61
"......Bobon",82,36,46,303,144,159
"......Capul",116,68,48,155,92,63
"......Catarman",2733,1425,1308,1010,508,502
"......Catubig",436,225,211,418,214,204
"......Gamay",479,227,252,299,141,158
"......Laoang",487,242,245,535,266,269
"......Lapinig",50,28,22,172,86,86
"......Las Navas",133,66,67,306,167,139
"......Lavezares",19,9,10,408,213,195
"......Lope de Vega",33,15,18,111,60,51
"......Mapanas",65,36,29,235,118,117
"......Mondragon",278,147,131,514,279,235
"......Palapag",194,94,100,370,186,184
"......Pambujan",169,83,86,305,157,148
"......Rosario",66,35,31,152,84,68
"......San Antonio",62,33,29,92,52,40
"......San Isidro",27,15,12,360,194,166
"......San Jose",32,19,13,191,96,95
"......San Roque",175,93,82,353,185,168
"......San Vicente",9,5,4,40,19,21
"......Silvino Lobos",56,33,23,88,50,38
"......Victoria",23,13,10,199,110,89
"....SAMAR",10065,5296,4769,10957,5773,5184
"......Almagro",18,7,11,87,47,40
"......Basey",817,405,412,744,376,368
"......City of Calbayog",3264,1733,1531,2611,1383,1228
"......Calbiga",94,53,41,325,182,143
"......City of Catbalogan",3513,1896,1617,1752,930,822
"......Daram",209,104,105,511,268,243
"......Gandara",357,168,189,413,206,207
"......Hinabangan",40,19,21,193,103,90
"......Jiabong",112,55,57,296,159,137
"......Marabut",49,25,24,200,99,101
"......Matuguinao",90,51,39,136,78,58
"......Motiong",195,100,95,250,123,127
"......Pagsanghan",9,3,6,75,33,42
"......Paranas",159,91,68,511,280,231
"......Pinabacdao",121,60,61,254,134,120
"......San Jorge",51,22,29,223,107,116
"......San Jose de Buan",71,40,31,120,67,53
"......San Sebastian",33,21,12,92,54,38
"......Santa Margarita",63,31,32,377,196,181
"......Santa Rita",182,97,85,479,250,229
"......Santo Nińo",36,17,19,135,70,65
"......Tagapul-an",48,20,28,96,43,53
"......Talalora",68,35,33,101,54,47
"......Tarangnan",237,127,110,380,196,184
"......Villareal",185,95,90,384,215,169
"......Zumarraga",44,21,23,212,120,92
"....SOUTHERN LEYTE",4047,2111,1936,4036,2087,1949
"......Anahawan",256,121,135,65,33,32
"......Bontoc",28,13,15,320,167,153
"......Hinunangan",188,87,101,299,146,153
"......Hinundayan",6,2,4,101,53,48
"......Libagon",6,4,2,148,82,66
"......Liloan",116,55,61,222,118,104
"......Limasawa",7,3,4,45,29,16
"......City of Maasin",1852,975,877,768,393,375
"......Macrohon",7,3,4,244,119,125
"......Malitbog",4,1,3,156,86,70
"......Padre Burgos",13,7,6,119,66,53
"......Pintuyan",125,69,56,102,52,50
"......Saint Bernard",110,66,44,279,147,132
"......San Francisco",3,2,1,120,63,57
"......San Juan",23,11,12,128,58,70
"......San Ricardo",0,0,0,86,42,44
"......Silago",41,24,17,131,63,68
"......Sogod",1245,657,588,567,293,274
"......Tomas Oppus",17,11,6,136,77,59
"....CITY OF TACLOBAN",6041,3145,2896,3122,1617,1505
"REGION IX (ZAMBOANGA PENINSULA)",53773,27924,25849,54952,28516,26436
"....SULU",5285,2800,2485,5383,2854,2529
"......Hadji Panglima Tahil",60,32,28,69,37,32
"......Indanan",362,177,185,604,317,287
"......Jolo",2477,1327,1150,1886,1010,876
"......Kalingalan Caluang",195,107,88,207,114,93
"......Lugus",52,24,28,61,28,33
"......Luuk",159,76,83,168,81,87
"......Maimbung",563,323,240,547,319,228
"......Old Panamao",135,67,68,151,80,71
"......Omar",178,93,85,203,101,102
"......Pandami",46,23,23,60,30,30
"......Panglima Estino",31,18,13,46,25,21
"......Pangutaran",242,118,124,273,133,140
"......Parang",385,195,190,379,194,185
"......Pata",11,5,6,20,10,10
"......Patikul",86,48,38,292,160,132
"......Siasi",108,59,49,127,65,62
"......Talipao",169,95,74,245,127,118
"......Tapul",12,7,5,14,7,7
"......Tongkil",14,6,8,31,16,15
"....ZAMBOANGA DEL NORTE",12991,6766,6225,13731,7159,6572
"......Baliguian",40,20,20,170,78,92
"......City of Dapitan",2393,1270,1123,1209,648,561
"......City of Dipolog",3211,1639,1572,1686,884,802
"......Godod",43,28,15,179,97,82
"......Gutalac",125,65,60,582,320,262
"......Jose Dalman",294,162,132,395,212,183
"......Kalawit",148,76,72,304,153,151
"......Katipunan",148,85,63,492,263,229
"......La Libertad",38,24,14,116,64,52
"......Labason",861,452,409,649,336,313
"......Leon T. Postigo",306,161,145,448,228,220
"......Liloy",880,429,451,648,317,331
"......Manukan",336,179,157,450,241,209
"......Mutia",6,3,3,139,71,68
"......Pińan",225,117,108,284,155,129
"......Polanco",116,61,55,580,270,310
"......Pres. Manuel A. Roxas",176,93,83,469,233,236
"......Rizal",35,20,15,179,84,95
"......Salug",134,74,60,430,235,195
"......Sergio Osmeńa Sr.",353,173,180,448,225,223
"......Siayan",427,217,210,494,257,237
"......Sibuco",165,87,78,349,179,170
"......Sibutad",111,56,55,231,126,105
"......Sindangan",1325,723,602,1492,803,689
"......Siocon",573,291,282,559,290,269
"......Sirawai",313,151,162,410,204,206
"......Tampilisan",209,110,99,339,186,153
"....ZAMBOANGA DEL SUR",11860,6108,5752,13390,6906,6484
"......Aurora",439,218,221,731,377,354
"......Bayog",191,96,95,308,162,146
"......Dimataling",156,78,78,362,181,181
"......Dinas",117,62,55,448,239,209
"......Dumalinao",22,9,13,427,232,195
"......Dumingag",371,189,182,661,345,316
"......Guipos",42,16,26,291,149,142
"......Josefina",84,38,46,147,73,74
"......Kumalarang",135,70,65,344,185,159
"......Labangan",119,60,59,600,293,307
"......Lakewood",88,47,41,208,111,97
"......Lapuyan",78,34,44,299,146,153
"......Mahayag",182,90,92,569,294,275
"......Margosatubig",2971,1537,1434,488,239,249
"......Midsalip",334,184,150,520,282,238
"......Molave",232,122,110,637,330,307
"......City of Pagadian",4980,2587,2393,2886,1478,1408
"......Pitogo",248,121,127,376,192,184
"......Ramon Magsaysay",88,39,49,314,156,158
"......San Miguel",63,29,34,309,168,141
"......San Pablo",157,83,74,359,180,179
"......Sominot",73,35,38,209,104,105
"......Tabina",134,73,61,296,152,144
"......Tambulig",169,91,78,507,256,251
"......Tigbao",86,40,46,266,131,135
"......Tukuran",262,138,124,558,298,260
"......Vincenzo A. Sagun",39,22,17,270,153,117
"....ZAMBOANGA SIBUGAY",8354,4286,4068,8515,4357,4158
"......Alicia",582,322,260,596,314,282
"......Buug",216,118,98,498,272,226
"......Diplahan",410,195,215,377,200,177
"......Imelda",159,78,81,413,208,205
"......Ipil",3656,1868,1788,1338,682,656
"......Kabasalan",368,175,193,647,298,349
"......Mabuhay",89,52,37,233,113,120
"......Malangas",304,162,142,468,239,229
"......Naga",323,180,143,569,316,253
"......Olutanga",406,209,197,302,157,145
"......Payao",135,68,67,337,176,161
"......Roseller Lim",514,256,258,608,311,297
"......Siay",319,149,170,550,268,282
"......Talusan",56,28,28,179,91,88
"......Titay",319,157,162,694,341,353
"......Tungawan",498,269,229,706,371,335
"....CITY OF ISABELA",2101,1130,971,1544,828,716
"....CITY OF ZAMBOANGA",13182,6834,6348,12389,6412,5977
"REGION X (NORTHERN MINDANAO)",74997,38893,36104,72880,37825,35055
"....BUKIDNON",24940,12947,11993,25778,13388,12390
"......Baungon",182,92,90,528,284,244
"......Cabanglasan",465,230,235,585,282,303
"......Damulog",144,80,64,495,270,225
"......Dangcagan",118,57,61,420,212,208
"......Don Carlos",375,182,193,1330,661,669
"......Impasug-ong",321,163,158,793,426,367
"......Kadingilan",337,171,166,567,297,270
"......Kalilangan",679,335,344,802,395,407
"......Kibawe",3551,1848,1703,761,383,378
"......Kitaotao",73,35,38,773,417,356
"......Lantapan",311,163,148,1047,566,481
"......Libona",195,97,98,748,370,378
"......City of Malaybalay",5661,2960,2701,3332,1704,1628
"......Malitbog",328,184,144,477,260,217
"......Manolo Fortich",2001,1013,988,1818,928,890
"......Maramag",4635,2464,2171,1955,1055,900
"......Pangantucan",788,406,382,1062,561,501
"......Quezon",1044,537,507,1863,965,898
"......San Fernando",800,436,364,1115,610,505
"......Sumilao",331,164,167,478,247,231
"......Talakag",739,385,354,1214,615,599
"......City of Valencia",1862,945,917,3615,1880,1735
"....CAMIGUIN",840,439,401,868,456,412
"......Catarman",47,23,24,152,85,67
"......Guinsiliban",2,0,2,67,38,29
"......Mahinog",0,0,0,118,57,61
"......Mambajao",701,372,329,360,180,180
"......Sagay",90,44,46,171,96,75
"....LANAO DEL NORTE",6910,3604,3306,8093,4201,3892
"......Bacolod",141,65,76,286,142,144
"......Baloi",272,140,132,528,269,259
"......Baroy",2003,1068,935,314,159,155
"......Kapatagan",2488,1297,1191,931,477,454
"......Kauswagan",177,97,80,318,177,141
"......Kolambugan",418,206,212,366,175,191
"......Lala",98,50,48,1039,530,509
"......Linamon",36,20,16,224,114,110
"......Magsaysay",7,3,4,148,75,73
"......Maigo",108,56,52,318,164,154
"......Matungao",108,62,46,181,105,76
"......Munai",92,51,41,202,111,91
"......Nunungan",44,26,18,127,61,66
"......Pantao Ragat",52,29,23,110,60,50
"......Pantar",61,34,27,159,89,70
"......Poona Piagapo",195,105,90,258,132,126
"......Salvador",72,29,43,347,168,179
"......Sapad",58,22,36,308,148,160
"......Sultan Naga Dimaporo",321,155,166,972,535,437
"......Tagoloan",63,35,28,93,51,42
"......Tangcal",73,44,29,158,94,64
"......Tubod",23,10,13,706,365,341
"....MISAMIS OCCIDENTAL",10577,5554,5023,8724,4625,4099
"......Aloran",1,1,0,324,182,142
"......Baliangao",3,2,1,246,146,100
"......Bonifacio",82,49,33,506,269,237
"......Calamba",829,443,386,338,178,160
"......Clarin",14,10,4,522,266,256
"......Concepcion",16,7,9,49,26,23
"......Don Victoriano Chiongbian",99,56,43,150,89,61
"......Jimenez",147,81,66,349,180,169
"......Lopez Jaena",8,5,3,314,168,146
"......City of Oroquieta",1996,1098,898,964,529,435
"......City of Ozamiz",6142,3169,2973,2133,1127,1006
"......Panaon",0,0,0,116,62,54
"......Plaridel",28,11,17,608,317,291
"......Sapang Dalaga",18,8,10,308,162,146
"......Sinacaban",3,0,3,217,119,98
"......City of Tangub",1050,545,505,1174,586,588
"......Tudela",141,69,72,406,219,187
"....MISAMIS ORIENTAL",8880,4514,4366,13438,6905,6533
"......Alubijid",321,165,156,418,205,213
"......Balingasag",751,375,376,921,486,435
"......Balingoan",3,2,1,132,65,67
"......Binuangan",8,6,2,92,50,42
"......Claveria",419,202,217,721,367,354
"......City of El Salvador",152,80,72,830,456,374
"......City of Gingoog",2610,1317,1293,2182,1102,1080
"......Gitagum",7,3,4,278,158,120
"......Initao",947,505,442,499,252,247
"......Jasaan",640,337,303,715,362,353
"......Kinoguitan",1,1,0,237,111,126
"......Lagonglong",43,26,17,299,159,140
"......Laguindingan",4,1,3,332,174,158
"......Libertad",1,0,1,178,99,79
"......Lugait",5,2,3,216,114,102
"......Magsaysay",293,151,142,521,261,260
"......Manticao",502,261,241,388,198,190
"......Medina",290,138,152,551,274,277
"......Naawan",0,0,0,301,162,139
"......Opol",277,134,143,878,424,454
"......Salay",71,35,36,313,162,151
"......Sugbongcogon",6,6,0,146,71,75
"......Tagoloan",908,463,445,1271,666,605
"......Talisayan",442,219,223,361,185,176
"......Villanueva",179,85,94,658,342,316
"....CITY OF CAGAYAN DE ORO",17067,8863,8204,11155,5778,5377
"....CITY OF ILIGAN",5783,2972,2811,4824,2472,2352
"REGION XI (DAVAO REGION)",68676,35558,33118,68290,35375,32915
"....DAVAO DE ORO",10204,5324,4880,10729,5556,5173
"......Compostela",540,289,251,1148,597,551
"......Laak",1014,520,494,1161,598,563
"......Mabini",122,66,56,618,313,305
"......Maco",55,30,25,1122,576,546
"......Maragusan",962,510,452,984,503,481
"......Mawab",112,68,44,507,276,231
"......Monkayo",586,303,283,1417,732,685
"......Montevista",3335,1740,1595,591,317,274
"......Nabunturan",525,262,263,1048,547,501
"......New Bataan",110,56,54,619,311,308
"......Pantukan",2843,1480,1363,1514,786,728
"....DAVAO DEL NORTE",16605,8663,7942,14614,7650,6964
"......Asuncion",99,52,47,816,422,394
"......Braulio E. Dujali",74,36,38,331,177,154
"......Carmen",2220,1151,1069,1277,660,617
"......Kapalong",2257,1170,1087,1115,596,519
"......New Corella",130,59,71,701,346,355
"......City of Panabo",1256,641,615,2761,1421,1340
"......Island Garden City of Samal",1325,699,626,1597,859,738
"......San Isidro",66,28,38,302,154,148
"......Santo Tomas",421,228,193,1545,809,736
"......City of Tagum",8570,4487,4083,3787,2007,1780
"......Talaingod",187,112,75,382,199,183
"....DAVAO DEL SUR",9081,4638,4443,9150,4651,4499
"......Bansalan",880,432,448,812,391,421
"......City of Digos",5723,2904,2819,2717,1372,1345
"......Hagonoy",7,3,4,705,374,331
"......Kiblawan",515,267,248,559,287,272
"......Magsaysay",97,52,45,709,370,339
"......Malalag",17,7,10,517,259,258
"......Matanao",87,47,40,766,399,367
"......Padada",194,105,89,331,164,167
"......Santa Cruz",1074,560,514,1590,822,768
"......Sulop",487,261,226,444,213,231
"....DAVAO OCCIDENTAL",1150,604,546,2236,1192,1044
"......Don Marcelino",62,25,37,243,132,111
"......Jose Abad Santos",124,62,62,402,209,193
"......Malita",695,370,325,895,473,422
"......Santa Maria",208,107,101,626,333,293
"......Sarangani",61,40,21,70,45,25
"....DAVAO ORIENTAL",6493,3323,3170,8054,4159,3895
"......Baganga",632,326,306,822,422,400
"......Banaybanay",48,25,23,646,347,299
"......Boston",20,7,13,144,72,72
"......Caraga",51,24,27,424,207,217
"......Cateel",434,222,212,498,258,240
"......Governor Generoso",289,143,146,819,417,402
"......Lupon",383,201,182,924,480,444
"......Manay",305,162,143,476,255,221
"......City of Mati",4274,2186,2088,2460,1271,1189
"......San Isidro",14,8,6,411,219,192
"......Tarragona",43,19,24,430,211,219
"....CITY OF DAVAO",25143,13006,12137,23507,12167,11340
"REGION XII (SOCCSKSARGEN)",64847,33674,31173,65259,33830,31429
"....COTABATO",20650,10788,9862,21510,11183,10327
"......Alamada",496,251,245,1160,632,528
"......Aleosan",737,381,356,636,321,315
"......Antipas",487,240,247,359,173,186
"......Arakan",268,138,130,720,386,334
"......Banisilan",270,147,123,730,380,350
"......Carmen",1494,763,731,2292,1175,1117
"......Kabacan",1625,878,747,1371,755,616
"......City of Kidapawan",6471,3428,3043,2293,1163,1130
"......Libungan",852,428,424,786,386,400
"......Magpet",212,112,100,867,478,389
"......Makilala",341,178,163,1173,626,547
"......Matalam",318,159,159,1209,620,589
"......Midsayap",2753,1497,1256,1627,874,753
"......M'lang",1617,814,803,1369,705,664
"......Pigkawayan",255,118,137,886,434,452
"......Pikit",1751,909,842,2566,1342,1224
"......President Roxas",384,194,190,663,343,320
"......Tulunan",319,153,166,803,390,413
"....SARANGANI",8894,4611,4283,9151,4738,4413
"......Alabel",2842,1487,1355,1478,760,718
"......Glan",1540,860,680,1577,879,698
"......Kiamba",1400,682,718,1213,598,615
"......Maasim",803,413,390,1121,569,552
"......Maitum",610,304,306,811,415,396
"......Malapatan",559,295,264,1312,680,632
"......Malungon",1140,570,570,1639,837,802
"....SOUTH COTABATO",13882,7210,6672,13713,7119,6594
"......Banga",190,117,73,1146,610,536
"......City of Koronadal",7301,3828,3473,2731,1390,1341
"......Lake Sebu",265,139,126,1025,554,471
"......Norala",922,460,462,634,311,323
"......Polomolok",1720,894,826,2503,1327,1176
"......Santo Nińo",94,51,43,489,250,239
"......Surallah",2574,1321,1253,1255,655,600
"......Tampakan",150,80,70,548,279,269
"......Tantangan",53,26,27,633,321,312
"......T'boli",123,60,63,1527,803,724
"......Tupi",490,234,256,1222,619,603
"....SULTAN KUDARAT",11427,5874,5553,11620,5961,5659
"......Bagumbayan",580,303,277,1153,625,528
"......Columbio",172,93,79,453,242,211
"......Esperanza",315,167,148,913,474,439
"......Isulan",5249,2730,2519,1430,759,671
"......Kalamansig",492,254,238,730,371,359
"......Lambayong",1013,484,529,1477,739,738
"......Lebak",839,404,435,977,483,494
"......Lutayan",204,110,94,637,328,309
"......Palimbang",643,323,320,941,484,457
"......President Quirino",66,28,38,621,304,317
"......Sen. Ninoy Aquino",456,239,217,666,343,323
"......City of Tacurong",1398,739,659,1622,809,813
"....CITY OF GENERAL SANTOS",9994,5191,4803,9265,4829,4436
"REGION XIII (Caraga)",35004,18217,16787,35447,18434,17013
"....AGUSAN DEL NORTE",3189,1618,1571,4557,2355,2202
"......Buenavista",540,284,256,851,461,390
"......City of Cabadbaran",1474,749,725,944,474,470
"......Carmen",252,127,125,327,167,160
"......Jabonga",213,98,115,282,127,155
"......Kitcharao",187,111,76,260,154,106
"......Las Nieves",128,53,75,315,143,172
"......Magallanes",23,10,13,228,126,102
"......Nasipit",308,155,153,492,250,242
"......Remedios T. Romualdez",3,0,3,210,103,107
"......Santiago",51,24,27,319,176,143
"......Tubay",10,7,3,329,174,155
"....AGUSAN DEL SUR",9263,4814,4449,9609,4993,4616
"......City of Bayugan",1143,573,570,1545,787,758
"......Bunawan",1075,567,508,677,342,335
"......Esperanza",304,161,143,661,324,337
"......La Paz",294,156,138,408,224,184
"......Loreto",463,255,208,590,317,273
"......Prosperidad",3212,1668,1544,1084,583,501
"......Rosario",240,113,127,700,360,340
"......San Francisco",613,327,286,996,518,478
"......San Luis",175,91,84,482,258,224
"......Santa Josefa",136,61,75,339,175,164
"......Sibagat",169,93,76,393,215,178
"......Talacogon",765,400,365,603,299,304
"......Trento",635,331,304,719,369,350
"......Veruela",39,18,21,412,222,190
"....DINAGAT ISLANDS",734,375,359,1204,624,580
"......Basilisa",7,3,4,188,92,96
"......Cagdianao",7,2,5,188,96,92
"......Dinagat",407,207,200,123,57,66
"......Libjo",181,90,91,212,113,99
"......Loreto",82,51,31,98,57,41
"......San Jose",50,22,28,310,154,156
"......Tubajon",0,0,0,85,55,30
"....SURIGAO DEL NORTE",7078,3705,3373,6560,3423,3137
"......Alegria",23,13,10,229,136,93
"......Bacuag",2,2,0,128,77,51
"......Burgos",1,1,0,50,26,24
"......Claver",184,108,76,528,288,240
"......Dapa",1290,664,626,466,225,241
"......Del Carmen",4,3,1,265,145,120
"......General Luna",16,10,6,361,192,169
"......Gigaquit",74,42,32,215,118,97
"......Mainit",123,67,56,347,186,161
"......Malimono",94,45,49,190,95,95
"......Pilar",3,1,2,142,61,81
"......Placer",1043,571,472,358,189,169
"......San Benito",3,2,1,74,41,33
"......San Francisco",5,5,0,166,101,65
"......San Isidro",0,0,0,106,54,52
"......Santa Monica",3,2,1,117,61,56
"......Sison",49,34,15,178,105,73
"......Socorro",236,107,129,366,174,192
"......City of Surigao",3870,2004,1866,1878,955,923
"......Tagana-an",22,10,12,223,111,112
"......Tubod",33,14,19,173,83,90
"....SURIGAO DEL SUR",8802,4551,4251,9113,4721,4392
"......Barobo",488,253,235,788,425,363
"......Bayabas",14,9,5,132,73,59
"......City of Bislig",1831,963,868,1443,763,680
"......Cagwait",100,49,51,275,148,127
"......Cantilan",41,18,23,442,208,234
"......Carmen",0,0,0,128,67,61
"......Carrascal",201,114,87,416,217,199
"......Cortes",104,56,48,232,109,123
"......Hinatuan",608,304,304,652,330,322
"......Lanuza",9,6,3,158,86,72
"......Lianga",617,329,288,526,280,246
"......Lingig",146,74,72,464,231,233
"......Madrid",551,270,281,205,109,96
"......Marihatag",503,255,248,291,147,144
"......San Agustin",79,36,43,318,164,154
"......San Miguel",286,150,136,628,335,293
"......Tagbina",90,38,52,597,301,296
"......Tago",29,12,17,497,266,231
"......City of Tandag",3105,1615,1490,921,462,459
"....CITY OF BUTUAN",5938,3154,2784,4404,2318,2086
"BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",36382,18926,17456,37267,19434,17833
"....BASILAN",2679,1388,1291,3363,1752,1611
"......Akbar",13,10,3,48,26,22
"......Al-Barka",53,34,19,116,72,44
"......Hadji Mohammad Ajul",83,47,36,169,90,79
"......Hadji Muhtamad",44,21,23,53,26,27
"......City of Lamitan",1198,608,590,1154,584,570
"......Lantawan",70,35,35,189,101,88
"......Maluso",259,140,119,416,217,199
"......Sumisip",432,210,222,533,263,270
"......Tabuan-Lasa",148,79,69,58,34,24
"......Tipo-tipo",170,88,82,269,146,123
"......Tuburan",31,16,15,120,61,59
"......Ungkaya Pukan",178,100,78,238,132,106
"....LANAO DEL SUR",10467,5518,4949,10401,5463,4938
"......Amai Manabilang",52,28,24,157,80,77
"......Bacolod-Kalawi",23,11,12,80,40,40
"......Balabagan",68,33,35,460,249,211
"......Balindong",137,67,70,335,172,163
"......Bayang",16,9,7,86,41,45
"......Binidayan",106,61,45,133,77,56
"......Buadiposo-Buntong",70,38,32,154,76,78
"......Bubong",147,73,74,268,129,139
"......Butig",25,16,9,137,72,65
"......Calanogas",42,21,21,106,63,43
"......Ditsaan-Ramain",200,105,95,238,123,115
"......Ganassi",9,7,2,85,51,34
"......Kapai",7,2,5,74,30,44
"......Kapatagan",57,28,29,257,141,116
"......Lumba-Bayabao",35,21,14,155,78,77
"......Lumbaca-Unayan",11,3,8,45,22,23
"......Lumbatan",29,19,10,86,48,38
"......Lumbayanague",11,7,4,58,32,26
"......Madalum",12,4,8,57,31,26
"......Madamba",13,8,5,48,25,23
"......Maguing",48,23,25,156,75,81
"......Malabang",2049,1100,949,799,418,381
"......Marantao",148,69,79,594,314,280
"......City of Marawi",5119,2711,2408,2376,1257,1119
"......Marogong",22,12,10,167,84,83
"......Masiu",74,46,28,275,161,114
"......Mulondo",86,46,40,151,84,67
"......Pagayawan",88,43,45,136,70,66
"......Piagapo",153,69,84,274,137,137
"......Picong",43,23,20,325,161,164
"......Poona Bayabao",38,21,17,157,76,81
"......Pualas",11,7,4,70,43,27
"......Saguiaran",82,41,41,317,168,149
"......Sultan Dumalondong",42,28,14,70,43,27
"......Tagoloan II",11,6,5,15,6,9
"......Tamparan",525,280,245,247,136,111
"......Taraka",55,31,24,144,79,65
"......Tubaran",19,12,7,76,46,30
"......Tugaya",30,13,17,156,78,78
"......Wao",754,376,378,877,447,430
"....MAGUINDANAO DEL NORTE",12825,6646,6179,11927,6184,5743
"......Barira",69,31,38,466,240,226
"......Buldon",70,32,38,363,189,174
"......City of Cotabato",7420,3868,3552,3805,1981,1824
"......Datu Blah T. Sinsuat",67,26,41,133,64,69
"......Datu Odin Sinsuat",789,405,384,1754,926,828
"......Kabuntalan",56,30,26,158,84,74
"......Matanog",136,73,63,447,233,214
"......Northern Kabuntalan",116,58,58,150,79,71
"......Parang",1702,862,840,1431,730,701
"......Sultan Kudarat",1008,551,457,1546,811,735
"......Sultan Mastura",461,253,208,589,310,279
"......Talitay",70,32,38,139,59,80
"......Upi",861,425,436,946,478,468
"....MAGUINDANAO DEL SUR",9024,4663,4361,10064,5252,4812
"......Ampatuan",321,157,164,483,233,250
"......Buluan",1365,730,635,859,466,393
"......Datu Abdullah Sangki",108,57,51,303,165,138
"......Datu Anggal Midtimbang",145,72,73,265,126,139
"......Datu Hoffer Ampatuan",1150,617,533,180,89,91
"......Datu Paglas",710,341,369,839,428,411
"......Datu Piang",207,96,111,305,161,144
"......Datu Salibo",180,98,82,187,96,91
"......Datu Saudi Ampatuan",502,242,260,590,287,303
"......Datu Unsay",36,18,18,110,64,46
"......Gen. S.K. Pendatun",846,430,416,823,414,409
"......Guindulungan",124,64,60,222,119,103
"......Mamasapano",131,72,59,400,207,193
"......Mangudadatu",130,73,57,285,153,132
"......Pagagawan",239,125,114,378,204,174
"......Pagalungan",694,335,359,683,336,347
"......Paglat",131,75,56,371,213,158
"......Pandag",0,0,0,213,115,98
"......Rajah Buayan",230,129,101,320,192,128
"......Shariff Aguak",500,273,227,705,378,327
"......Shariff Saydona Mustapha",318,161,157,226,128,98
"......South Upi",577,305,272,650,344,306
"......Sultan sa Barongis",312,154,158,434,205,229
"......Talayan",68,39,29,233,129,104
"....TAWI-TAWI",1387,711,676,1512,783,729
"......Bongao",591,308,283,562,297,265
"......Languyan",103,59,44,114,65,49
"......Mapun",190,91,99,217,110,107
"......Panglima Sugala",84,35,49,98,38,60
"......Sapa-sapa",75,39,36,86,43,43
"......Sibutu",79,34,45,97,46,51
"......Simunul",69,41,28,93,55,38
"......Sitangkai",36,20,16,44,22,22
"......South Ubian",82,46,36,103,55,48
"......Tandubas",66,31,35,85,45,40
"......Turtle Islands",12,7,5,13,7,6
"FOREIGN COUNTRY",0,0,0,125,55,70
